Date,Close,Open,High,Low
10/24/2024,218.39,220.8,221.32,216.16
10/23/2024,232.75,230.41,233.34,230.26
10/22/2024,232.25,231.99,232.97,230.67
10/21/2024,231.75,231.21,232.42,230.26
10/18/2024,232.2,231.92,232.65,230.17
10/17/2024,232.88,232,233.15,230.66
10/16/2024,233.67,232.11,233.88,231.12
10/15/2024,232.96,236.4,237.37,232.71
10/14/2024,235.26,233.57,236.12,233.17
10/11/2024,233.26,233.25,233.44,230.46
10/10/2024,233.02,235.1,235.83,231.81
10/9/2024,234.3,229.2,234.95,228.5
10/8/2024,228.62,228.11,229.35,227.04
10/7/2024,227.12,225.38,227.67,225.02
10/4/2024,226,223.75,226.08,223.27
10/3/2024,222.72,219.5,222.83,219.27
10/2/2024,219.73,218.31,220.2,215.8
10/1/2024,219.35,220.63,221.1,215.9
9/30/2024,221.08,220.65,221.32,219.02
9/27/2024,220.84,223,224.15,220.77
9/26/2024,223.43,222.11,224,221.36
9/25/2024,221.23,221.17,221.85,220.16
9/24/2024,220.97,219.78,221.19,218.16
9/23/2024,220.5,218,220.62,217.27
9/20/2024,217.7,214.33,217.85,213.74
9/19/2024,213.89,218.01,218.48,210.37
9/18/2024,214.94,214.13,216.86,213.59
9/17/2024,214.13,217.25,218.84,213
9/16/2024,217.16,215.88,217.9,215.52
9/13/2024,214.79,212.48,216.09,212.13
9/12/2024,211.61,210,212.65,208.27
9/11/2024,209.89,207.76,210.12,203.04
9/10/2024,205.32,204.2,205.83,202.87
9/9/2024,203.53,201.94,205.05,201.43
9/6/2024,200.74,202.38,204.1,199.34
9/5/2024,202.59,204.08,205.95,200.96
9/4/2024,204.11,200.76,204.36,200.5
9/3/2024,201.28,201.91,204.72,200.21
8/30/2024,202.13,199.11,202.17,198.73
8/29/2024,198.9,199.3,201.12,198.27
8/28/2024,198.46,199,200,197.49
8/27/2024,198.73,197.44,199.4,196.97
8/26/2024,197.98,196,198.35,195.9
8/23/2024,196.1,196.79,197.38,194.39
8/22/2024,195.96,197.25,197.92,195.57
8/21/2024,197.21,195.97,197.33,194.12
8/20/2024,196.03,194.59,196.21,193.75
8/19/2024,194.73,193.84,195.53,193.72
8/16/2024,193.78,193.58,194.35,192.86
8/15/2024,193.95,193.51,194.25,193.28
8/14/2024,192.32,191.15,193.09,190.73
8/13/2024,190.99,190.29,191.31,189.21
8/12/2024,189.48,191.25,191.58,189
8/9/2024,191.45,191.18,192.63,189.04
8/8/2024,192.61,187.5,192.88,187
8/7/2024,186.8,188.08,189.87,186.7
8/6/2024,186.8,184.7,188.9,183.64
8/5/2024,183.31,184.55,185.26,181.81
8/2/2024,189.12,188.78,189.26,185.7
8/1/2024,189.66,192.81,193.64,188.29
7/31/2024,192.14,191,194.55,189.99
7/30/2024,191.04,191.48,192.77,189.09
7/29/2024,191.5,193.18,193.29,189.18
7/26/2024,191.75,190.51,193.57,189.62
7/25/2024,191.98,186.8,196.26,185.3
7/24/2024,184.02,184.14,185.07,183.15
7/23/2024,184.1,184.36,185.38,183.01
7/22/2024,184.15,183.4,184.97,182.86
7/19/2024,183.25,186.33,187,181.95
7/18/2024,185.22,186.64,189.47,185.1
7/17/2024,187.45,185.44,187.94,185.07
7/16/2024,185.81,184.67,186.6,184.52
7/15/2024,182.88,183.38,184.9,182.6
7/12/2024,182.83,178.56,184.16,178.5
7/11/2024,178.31,177.65,179.44,176.62
7/10/2024,177.84,176.6,178.22,174.45
7/9/2024,176.48,177.6,177.7,175.58
7/8/2024,177.64,176.41,178.59,176.01
7/5/2024,176.02,175.74,176.09,173.95
7/3/2024,175.73,177.88,177.98,175.17
7/2/2024,177.3,174.84,177.49,174.32
7/1/2024,175.1,173.45,176.46,173.38
6/28/2024,172.95,170.85,173.46,170.53
6/27/2024,170.85,171.12,172.5,170.48
6/26/2024,171.87,171.28,172.68,170.41
6/25/2024,172.6,175.14,175.75,171.42
6/24/2024,175.01,175,178.46,174.15
6/21/2024,172.46,173.97,174.96,171.4
6/20/2024,173.92,174.08,174.28,171.22
6/18/2024,170.55,170,170.75,168.38
6/17/2024,169.5,168.76,169.72,167.5
6/14/2024,169.21,168.29,169.47,167.23
6/13/2024,169.12,169.01,169.59,168.34
6/12/2024,169,171.35,172.47,168.1
6/11/2024,169.32,169.98,170,166.81
6/10/2024,170.38,169.55,170.76,168.88
6/7/2024,170.01,168.18,171.31,168.06
6/6/2024,168.2,167.38,168.44,166.8
6/5/2024,167.38,166.41,167.79,165.78
6/4/2024,165.81,164.6,166.4,163.88
6/3/2024,165.28,166.54,166.78,163.53
5/31/2024,166.85,165.7,166.97,163.84
5/30/2024,165.63,165.56,166.73,164.23
5/29/2024,167.05,168,168.63,166.21
5/28/2024,169.66,170.44,171.09,168.65
5/24/2024,170.89,171.48,172.01,170.21
5/23/2024,170.67,175.39,175.46,170.44
5/22/2024,173.69,173.39,174.99,172.76
5/21/2024,173.47,169.94,174.97,169.94
5/20/2024,169.92,169,170.16,168.38
5/17/2024,169.03,168.97,169.11,167.33
5/16/2024,168.97,168.26,169.63,167.79
5/15/2024,168.26,167.94,168.35,167.34
5/14/2024,167.36,167.86,168.13,166.48
5/13/2024,167.56,167.5,168.06,166.76
5/10/2024,167.15,167.13,168.07,166.32
5/9/2024,166.27,167.5,167.55,165.88
5/8/2024,169.9,168.01,170.26,167.9
5/7/2024,168.38,169,169.29,167.94
5/6/2024,168.61,166.5,168.67,166.38
5/3/2024,165.71,165,166.61,164.92
5/2/2024,164.69,164.35,164.88,162.62
5/1/2024,164.43,165.69,166.27,164.3
4/30/2024,166.2,166.49,166.76,165.26
4/29/2024,167.43,167.4,168.22,166.23
4/26/2024,167.13,167.5,167.87,165.73
4/25/2024,168.91,168.2,172.45,165.66
4/24/2024,184.1,183.17,184.29,181.4
4/23/2024,182.19,182.73,184.68,179
4/22/2024,181.9,182.45,183.32,180.45
4/19/2024,181.58,182.43,182.8,180.57
4/18/2024,181.47,182.35,183.46,180.17
4/17/2024,183.1,184.16,184.67,181.78
4/16/2024,183.75,185.59,185.71,182.86
4/15/2024,181.25,185.57,187.48,180.88
4/12/2024,182.27,184,185.17,181.69
4/11/2024,185.9,186.04,186.8,184.58
4/10/2024,186.04,187.42,187.92,185.52
4/9/2024,189.31,190.54,191.25,186.66
4/8/2024,189.82,189.24,190.24,188.91
4/5/2024,189.14,188.59,190.32,188.02
4/4/2024,187.94,192,193.28,187.34
4/3/2024,190.9,188.6,191.35,188.49
4/2/2024,188.88,189.14,189.8,187.6
4/1/2024,189.83,190,190.46,188.52
3/28/2024,190.96,190.94,191.93,190.34
3/27/2024,190.8,189.6,190.96,188.6
3/26/2024,188.5,189.02,190,188.5
3/25/2024,188.79,190.26,190.82,188.75
3/22/2024,190.84,192,192.99,190.51
3/21/2024,191.9,193,193.37,190.01
3/20/2024,193.96,192.87,193.98,191.31
3/19/2024,193.34,191.49,193.58,190.28
3/18/2024,191.69,191.7,193.23,190.32
3/15/2024,191.07,191.99,193.06,190.7
3/14/2024,193.43,196.95,197.75,192.12
3/13/2024,196.7,197.55,198.1,195.32
3/12/2024,197.78,192.46,199.18,192.15
3/11/2024,191.73,195.09,195.38,190.88
3/8/2024,195.95,196.06,197.77,194.38
3/7/2024,196.54,197.58,198.73,196.14
3/6/2024,196.16,193.5,198.13,192.96
3/5/2024,191.95,192,193.94,190.57
3/4/2024,193.06,187.76,193.9,187.6
3/1/2024,188.2,185.49,188.38,185.18
2/29/2024,185.03,186.15,186.85,184.69
2/28/2024,185.3,184.63,185.37,183.55
2/27/2024,184.87,184.16,185.13,182.62
2/26/2024,184.13,185.6,186.13,184.06
2/23/2024,185.72,184.9,186.46,184.57
2/22/2024,184.21,182.45,184.55,181.93
2/21/2024,179.7,182.56,183.03,178.75
2/20/2024,183.44,187.64,188.77,183.06
2/16/2024,187.64,186.63,188.95,185.95
2/15/2024,186.87,183.62,186.98,183.62
2/14/2024,183.57,185,185,182.26
2/13/2024,183.7,184.28,184.77,182.36
2/12/2024,186.16,185.9,186.48,184.03
2/9/2024,186.34,184.44,187.18,183.85
2/8/2024,184.36,182.63,184.55,181.49
2/7/2024,183.74,183.34,184.02,182.63
2/6/2024,183.41,183.55,184.68,183.04
2/5/2024,183.42,185.51,185.78,183.26
2/2/2024,185.79,187.1,187.39,185.62
2/1/2024,186.9,183.63,187.51,182.71
1/31/2024,183.66,187.05,187.65,183.14
1/30/2024,187.87,187.71,188.65,186.77
1/29/2024,187.14,187.46,189.46,186.05
1/26/2024,187.42,191.31,192.39,186.16
1/25/2024,190.43,184.96,196.9,184.83
1/24/2024,173.93,174.76,174.86,172.9
1/23/2024,173.94,172.9,174.02,172.48
1/22/2024,172.83,172.82,174.45,172.4
1/19/2024,171.48,170.59,171.58,169.18
1/18/2024,166.84,166.49,166.99,165.04
1/17/2024,166.08,166.79,167.82,165.5
1/16/2024,166.96,165.8,167.25,165.34
1/12/2024,165.8,162.97,165.98,162.36
1/11/2024,162.16,161.02,162.23,160.29
1/10/2024,161.23,160.28,161.34,159.74
1/9/2024,160.08,160,160.48,159.51
1/8/2024,161.14,158.69,161.22,157.89
1/5/2024,159.16,159.91,160.55,158.67
1/4/2024,160.86,160.22,161.81,160.17
1/3/2024,160.1,161,161.73,160.08
1/2/2024,161.5,162.83,163.29,160.46
12/29/2023,163.55,163.75,164.18,162.83
12/28/2023,163.75,163.96,163.96,163.4
12/27/2023,163.46,163.14,163.64,162.68
12/26/2023,163.21,162.23,163.31,162.05
12/22/2023,162.14,161.1,162.41,161
12/21/2023,160.78,160.59,161.08,159.53
12/20/2023,160.05,161.29,161.8,160.01
12/19/2023,161.56,161.8,162.28,161.32
12/18/2023,162.74,162.23,163.33,161.58
12/15/2023,162.23,162.3,164.09,162.04
12/14/2023,162.91,162.93,163.5,160.15
12/13/2023,163.62,164.37,164.97,162.74
12/12/2023,164.71,163.27,166.34,162.92
12/11/2023,163.51,162.68,163.65,161.95
12/8/2023,161.96,160,162.04,160
12/7/2023,160.22,161,161.47,159.97
12/6/2023,160.28,161.59,162.36,160.01
12/5/2023,161.39,160.76,162.47,160.72
12/4/2023,161.1,160.29,162.79,160.29
12/1/2023,160.55,158.41,160.59,158
11/30/2023,158.56,156.95,158.6,156.89
11/29/2023,156.41,156.15,157.51,156.02
11/28/2023,155.65,155.44,155.75,154.86
11/27/2023,155.57,154.99,156.14,154.75
11/24/2023,155.18,155.13,155.4,153.92
11/22/2023,155.13,154.5,155.71,154.16
11/21/2023,153.91,154.6,154.66,153.51
11/20/2023,154.35,152.51,154.68,152.35
11/17/2023,152.89,153.29,153.5,152.46
11/16/2023,153.06,153,153.35,152.13
11/15/2023,152.58,150.4,153.22,150.4
11/14/2023,150.41,149.45,150.81,149.05
11/13/2023,148.1,148.46,148.49,147.35
11/10/2023,149.02,147.44,149.17,146.85
11/9/2023,146.62,146.55,146.99,145.28
11/8/2023,148.03,149.25,149.68,147.59
11/7/2023,148.83,149.03,149.28,148.03
11/6/2023,148.97,147.89,149.23,147.85
11/3/2023,147.9,147.45,148.45,147.28
11/2/2023,147.01,145.77,147.1,144.84
11/1/2023,145.4,145,146.51,144.45
10/31/2023,144.64,143,144.76,142.59
10/30/2023,142.63,143.19,144.5,142.58
10/27/2023,142.52,143.62,144.7,141.71
10/26/2023,143.76,142.2,144.41,141.58
10/25/2023,137.08,137.5,138.49,136.33
10/24/2023,137.79,136.74,137.98,136.05
10/23/2023,136.38,136.63,137.68,135.87
10/20/2023,137.16,138.15,139.27,137.12
10/19/2023,138.01,138.64,139.41,137.93
10/18/2023,139.97,140,140.43,139.58
10/17/2023,140.32,137.12,140.62,136.31
10/16/2023,139.21,139.28,139.78,138.52
10/13/2023,138.46,139.77,140.12,138.27
10/12/2023,141.24,142.51,142.93,140.95
10/11/2023,143.23,142.51,143.34,142.14
10/10/2023,142.11,142.6,143.42,141.72
10/9/2023,142.2,142.3,142.4,140.68
10/6/2023,142.03,141.4,142.94,140.11
10/5/2023,141.52,140.9,141.7,140.19
10/4/2023,141.07,140.37,141.2,139.99
10/3/2023,140.39,140.87,141.64,140
10/2/2023,140.8,140.04,141.45,139.86
9/29/2023,140.3,142,142.13,139.61
9/28/2023,141.58,142.14,142.28,140.21
9/27/2023,143.17,143.67,143.82,141.76
9/26/2023,143.24,145.51,146.17,143.02
9/25/2023,146.48,146.57,147.43,146.25
9/22/2023,146.91,147.41,148.1,146.82
9/21/2023,147.38,149,149.25,147.31
9/20/2023,149.83,148.36,151.93,148.13
9/19/2023,146.52,145,146.72,144.66
9/18/2023,145.09,145.77,146.48,145.06
9/15/2023,145.99,147.11,147.85,145.53
9/14/2023,147.35,147.38,147.73,146.48
9/13/2023,146.55,145.95,146.98,145.92
9/12/2023,146.3,147.92,148,145.8
9/11/2023,148.38,148.57,148.78,147.58
9/8/2023,147.68,147.35,148.59,147.26
9/7/2023,147.52,148.13,148.78,147.4
9/6/2023,148.06,147.66,148.33,147.12
9/5/2023,148.13,147.91,149,147.57
9/1/2023,147.94,147.26,148.1,146.92
8/31/2023,146.83,146.94,147.73,146.54
8/30/2023,146.86,146.42,146.92,145.75
8/29/2023,146.45,146.3,146.73,145.62
8/28/2023,146.02,145.41,146.74,145.21
8/25/2023,145.35,144.18,145.47,143.5
8/24/2023,143.55,143.51,144.47,143.22
8/23/2023,143.41,141.72,143.48,141.58
8/22/2023,141.49,142.66,143.23,141.3
8/21/2023,142.28,141.42,142.39,141.11
8/18/2023,141.41,140,141.83,139.76
8/17/2023,140.66,141.01,142.66,140.6
8/16/2023,140.64,141.7,142.09,140.56
8/15/2023,141.87,141.5,142.31,141.2
8/14/2023,141.91,143.05,143.37,141.8
8/11/2023,143.12,143.12,143.45,142.21
8/10/2023,143.25,143.04,144.58,142.69
8/9/2023,142.49,144.94,144.94,142.3
8/8/2023,145.91,145.7,146.15,144.11
8/7/2023,146.18,145,146.5,144.93
8/4/2023,144.24,145.09,146.09,143.99
8/3/2023,144.45,143.78,145.22,143.31
8/2/2023,144.17,142.78,144.3,142.31
8/1/2023,143.33,144.25,144.48,142.17
7/31/2023,144.18,143.81,144.61,143.53
7/28/2023,143.45,143.44,143.95,142.85
7/27/2023,142.97,142.3,143.38,141.9
7/26/2023,141.07,140.44,141.25,139.88
7/25/2023,140.33,139.42,140.43,139.04
7/24/2023,139.54,139.35,140.12,138.78
7/21/2023,138.94,138.21,139.78,137.76
7/20/2023,138.38,137.19,140.32,136.56
7/19/2023,135.48,135.53,136.45,135.19
7/18/2023,135.36,134.71,135.95,134.29
7/17/2023,134.24,133.26,134.61,133.1
7/14/2023,133.4,133.91,133.92,132.94
7/13/2023,133.92,133.51,135.07,133.36
7/12/2023,132.84,135.07,135.33,132.58
7/11/2023,134.44,133.66,134.56,133.23
7/10/2023,132.9,131.76,133.05,131.7
7/7/2023,132.08,131.78,133.86,131.75
7/6/2023,132.16,133.24,133.9,131.55
7/5/2023,134.24,133.32,134.31,132.59
7/3/2023,133.67,133.42,134.35,132.87
6/30/2023,133.81,134.69,135.03,133.43
6/29/2023,134.06,131.75,134.35,131.69
6/28/2023,131.76,132.06,132.17,130.91
6/27/2023,132.34,131.3,132.95,130.83
6/26/2023,131.34,129.39,131.41,129.31
6/23/2023,129.43,130.4,130.62,129.18
6/22/2023,131.17,131.68,132.96,130.68
6/21/2023,133.69,135.11,135.39,133.29
6/20/2023,135.96,136.36,137.23,135.89
6/16/2023,137.48,139.23,139.47,137.47
6/15/2023,138.4,137.27,138.8,137.18
6/14/2023,137.2,137.8,138.93,136.94
6/13/2023,137.6,136.51,138.17,136
6/12/2023,136.42,136,136.62,135.82
6/9/2023,135.3,134.36,136.1,134.17
6/8/2023,134.41,134.69,135.98,134.01
6/7/2023,134.38,132.5,134.44,132.19
6/6/2023,132.69,132.43,132.94,131.88
6/5/2023,132.64,133.12,133.58,132.27
6/2/2023,132.42,130.38,133.12,130.15
6/1/2023,129.82,128.44,130.15,127.78
5/31/2023,128.59,128.51,129.44,127.46
5/30/2023,129.48,129.56,130.07,128.26
5/26/2023,128.89,127.06,129.66,126.81
5/25/2023,126.76,125.61,127.23,125.01
5/24/2023,125.68,127.82,127.9,125.47
5/23/2023,128.18,127.24,129.09,127.13
5/22/2023,127.5,127.5,128.19,127.15
5/19/2023,127.26,126.79,128.29,126.55
5/18/2023,126.15,125.3,126.51,125.19
5/17/2023,125.71,123.94,125.85,123.47
5/16/2023,123.46,123.35,123.86,122.45
5/15/2023,123.36,123,123.69,122.34
5/12/2023,122.84,121.41,122.86,121.11
5/11/2023,120.9,122.02,122.24,120.55
5/10/2023,122.02,121.99,122.49,121.1
5/9/2023,121.17,121.9,121.97,120.66
5/8/2023,123.4,123.76,123.92,122.55
5/5/2023,123.65,123.11,124.1,122.81
5/4/2023,122.57,123.03,123.52,121.76
5/3/2023,123.45,125.46,125.57,123.26
5/2/2023,125.16,126.3,126.45,123.27
5/1/2023,126.09,126.35,126.75,126.06
4/28/2023,126.41,126.58,127.25,125.64
4/27/2023,126.97,126.37,127.02,125.46
4/26/2023,125.85,125.81,126.55,125.12
4/25/2023,125.89,124.9,126.19,124.76
4/24/2023,125.4,125.55,126.05,124.56
4/21/2023,125.73,126,126.7,125.27
4/20/2023,126.36,130.15,130.98,125.84
4/19/2023,126.32,126.5,126.98,125.3
4/18/2023,127.78,128.14,128.68,127.35
4/17/2023,127.82,128.3,128.72,126.8
4/14/2023,128.14,128.46,129.84,127.31
4/13/2023,127.9,128.01,128.39,126
4/12/2023,128.54,130.4,130.89,128.17
4/11/2023,130.42,130.58,131.11,130.18
4/10/2023,131.03,129.83,131.08,129.24
4/6/2023,130.5,132.16,132.6,130.32
4/5/2023,132.14,131.37,132.61,131.37
4/4/2023,131.6,131.99,132.15,130.89
4/3/2023,132.06,130.97,132.61,130.77
3/31/2023,131.09,129.47,131.23,129.42
3/30/2023,129.22,130.16,131.48,129.1
3/29/2023,129.71,130.12,130.35,129.18
3/28/2023,129.34,129.18,129.66,128.8
3/27/2023,129.31,126.47,130.26,126.47
3/24/2023,125.29,123.36,125.4,122.88
3/23/2023,123.37,123.81,124.93,122.6
3/22/2023,124.05,127,127.22,124.01
3/21/2023,126.57,126.9,127.15,125.66
3/20/2023,125.94,124.31,126.16,124.19
3/17/2023,123.69,124.08,124.52,122.93
3/16/2023,124.7,122.96,124.82,121.92
3/15/2023,123.28,122.99,123.35,121.71
3/14/2023,124.65,126.49,126.64,123.2
3/13/2023,125.58,125.15,128.19,124.85
3/10/2023,125.45,126.12,127.29,125.13
3/9/2023,126.16,128.3,128.53,125.98
3/8/2023,128.05,128.48,128.74,127.55
3/7/2023,128.25,130.28,130.42,128.19
3/6/2023,130.19,129.64,130.86,129.59
3/3/2023,129.64,129.35,129.91,128.77
3/2/2023,128.93,128.39,129.22,127.71
3/1/2023,128.19,128.9,129.47,127.74
2/28/2023,129.3,130.55,130.61,129.14
2/27/2023,130.49,131.42,131.87,130.13
2/24/2023,130.57,129.62,130.67,129.22
2/23/2023,130.79,131.5,131.7,128.86
2/22/2023,130.97,131.9,131.99,130.29
2/21/2023,131.71,134,134.39,131.66
2/17/2023,135.02,134.5,135.58,133.89
2/16/2023,135,135.57,135.97,134.59
2/15/2023,136.4,135.2,136.45,135.07
2/14/2023,136.01,137.05,137.24,135.05
2/13/2023,137.35,136,137.39,135.85
2/10/2023,135.6,133.78,135.77,133.5
2/9/2023,133.75,134.99,135.73,133.34
2/8/2023,135.98,135.71,136.74,135.16
2/7/2023,135.84,135.67,136.4,134.45
2/6/2023,136.18,135.83,136.32,134.95
2/3/2023,136.94,136.35,136.95,135.53
2/2/2023,136.39,135.96,136.72,134.85
2/1/2023,135.09,134.49,135.79,132.8
1/31/2023,134.73,135.5,135.65,133.76
1/30/2023,135.3,134.32,136.11,133.98
1/27/2023,134.39,134.44,135.49,133.77
1/26/2023,134.45,137.53,138.27,132.98
1/25/2023,140.76,140.47,141.03,139.36
1/24/2023,141.49,141.25,142.75,140
1/23/2023,141.86,141.4,142.99,141.06
1/20/2023,141.2,141.67,141.86,140.51
1/19/2023,140.62,140,142.23,139.75
1/18/2023,140.41,144.4,144.68,140.23
1/17/2023,145.19,146.42,147.18,145.01
1/13/2023,145.89,144.06,146.1,144.01
1/12/2023,145.55,144.88,146.66,144.52
1/11/2023,145.26,145,145.53,143.45
1/10/2023,144.8,143.61,144.85,142.9
1/9/2023,143.55,144.08,145.47,143.4
1/6/2023,143.7,142.38,144.25,141.58
1/5/2023,141.11,142.44,142.5,140.01
1/4/2023,142.6,142.07,143.62,141.37
1/3/2023,141.55,141.1,141.9,140.48
12/30/2022,140.89,140.54,140.9,139.45
12/29/2022,141.06,140.58,142.26,140.45
12/28/2022,140.02,142.4,142.81,139.95
12/27/2022,142.42,141.73,142.72,141.23
12/23/2022,141.65,140.59,141.86,139.6
12/22/2022,140.88,140.95,141.44,138.62
12/21/2022,142.14,141.84,143.09,140.98
12/20/2022,141.28,138.84,141.43,138.34
12/19/2022,138.87,140.16,140.44,137.2
12/16/2022,140.16,141.25,141.92,138.97
12/15/2022,142.36,148.52,148.98,141.58
12/14/2022,149.86,150.47,151.91,148.45
12/13/2022,150.57,150.37,153.21,149.95
12/12/2022,149.21,147.82,149.21,146.94
12/9/2022,147.05,147.4,148.34,146.97
12/8/2022,147.78,147.9,149.15,147.37
12/7/2022,147.27,147.33,148.11,146.29
12/6/2022,147.5,147.3,147.8,146.7
12/5/2022,147.41,147.94,148.93,146.8
12/2/2022,148.67,148.13,149.16,147.73
12/1/2022,149.16,149.98,150.01,147.34
11/30/2022,148.9,146.19,149.64,145.67
11/29/2022,146.49,145.91,147.17,145.7
11/28/2022,146.18,147.98,148.24,145.94
11/25/2022,148.37,148.27,149.49,148.1
11/23/2022,148.75,149.1,150.46,148.3
11/22/2022,149.1,147.6,149.35,147.02
11/21/2022,146.68,147.55,147.93,146.45
11/18/2022,147.64,146.56,148.31,145.94
11/17/2022,146.09,143.41,146.18,143.25
11/16/2022,144.52,144.13,144.95,144.01
11/15/2022,144.34,144.08,146.16,142
11/14/2022,144.2,142.63,146.08,142.18
11/11/2022,143.17,141.5,144.13,140.96
11/10/2022,141.23,140.26,141.37,138.29
11/9/2022,137.39,137.95,138.9,136.94
11/8/2022,140.04,139,140.93,138.72
11/7/2022,138.34,136.64,138.7,136.51
11/4/2022,136.96,135.65,137.73,134.94
11/3/2022,134.47,136.42,136.48,133.97
11/2/2022,136.83,137.75,140.17,136.8
11/1/2022,138.2,138.25,138.65,136.7
10/31/2022,138.29,138.06,138.77,136.6
10/28/2022,138.51,135.56,138.86,135.22
10/27/2022,134.77,135.55,136.4,134.45
10/26/2022,135.01,133.72,135.86,132.81
10/25/2022,132.93,132,133.3,131.3
10/24/2022,132.69,130.9,133.11,129.85
10/21/2022,129.9,128.39,130.85,127.59
10/20/2022,128.3,126.25,128.96,125.15
