Date,Close,Open,High,Low
10/19/2022,122.51,122.36,123.94,121.99
10/18/2022,122.94,123,123.94,121.82
10/17/2022,121.52,121.8,122.88,121.43
10/14/2022,120.04,121.8,122.54,119.84
10/13/2022,121.79,116.1,122.15,115.55
10/12/2022,117.57,118,118.81,117.2
10/11/2022,117.8,117.46,119.23,116.94
10/10/2022,117.75,119.79,119.96,117.04
10/7/2022,118.82,121.5,121.8,118.07
10/6/2022,122.23,124.88,125.3,121.77
10/5/2022,125.74,124.71,126.46,124.23
10/4/2022,125.5,122.8,125.65,122.52
10/3/2022,121.51,120.16,122.21,119.6
9/30/2022,118.81,121.66,122.43,118.61
9/29/2022,121.63,121.85,122.62,120.57
9/28/2022,122.76,121.65,123.23,119.81
9/27/2022,121.74,122.6,123.95,121.08
9/26/2022,122.01,122.3,124.26,121.75
9/23/2022,122.71,124.53,125,121.74
9/22/2022,125.31,124.76,126.51,124.41
9/21/2022,124.93,126.89,127.84,124.92
9/20/2022,126.3,126.9,126.99,125.52
9/19/2022,127.73,126.49,128.06,126.28
9/16/2022,127.27,124.36,127.53,123.83
9/15/2022,125.49,127.39,127.47,124.9
9/14/2022,127.69,127.5,129,126.85
9/13/2022,127.25,129.14,129.91,126.77
9/12/2022,130.66,130.33,130.99,129.89
9/9/2022,129.19,128.9,129.49,128.06
9/8/2022,128.47,127.2,128.54,126.59
9/7/2022,127.71,126.69,127.87,126.28
9/6/2022,126.72,127.8,128.06,126.3
9/2/2022,127.79,130.3,130.56,127.24
9/1/2022,129.66,128.4,129.82,127.74
8/31/2022,128.45,129.92,130,128.4
8/30/2022,129.58,130.56,130.77,129.29
8/29/2022,130.31,129.99,131.42,129.57
8/26/2022,130.38,134.1,134.18,130.34
8/25/2022,133.98,133.65,134.43,133.07
8/24/2022,133.23,134.89,135.11,133.11
8/23/2022,134.74,135.37,136.1,134.72
8/22/2022,135.55,137.65,137.85,135.47
8/19/2022,138.37,138.75,139.34,137.66
8/18/2022,139.07,137.79,139.12,137.75
8/17/2022,137.79,136.46,138.42,136.3
8/16/2022,136.56,134.6,137.37,134.45
8/15/2022,134.93,132.96,135.19,132.24
8/12/2022,134.01,132.62,134.09,131.98
8/11/2022,132.54,132.36,133.23,132
8/10/2022,131.5,130.75,131.78,130.34
8/9/2022,129.47,129.92,130.79,129.12
8/8/2022,132.61,133.1,133.35,132.02
8/5/2022,132.48,131.25,132.67,131.07
8/4/2022,131.64,132.15,132.29,131.02
8/3/2022,132.34,131.82,132.86,131.32
8/2/2022,131.81,132.2,132.78,130.51
8/1/2022,132.04,130.75,132.7,130.7
7/29/2022,130.79,129.52,131,129.31
7/28/2022,129.22,128.75,129.81,128.61
7/27/2022,129.12,127.97,129.43,127.58
7/26/2022,128.08,128.26,129.3,127.63
7/25/2022,128.54,128.44,129.13,127.9
7/22/2022,128.25,127.03,128.32,125.71
7/21/2022,127.15,128.75,128.81,125.13
7/20/2022,129.18,130.7,130.72,128.06
7/19/2022,130.88,131.58,132.56,127.72
7/18/2022,138.13,140.15,140.31,137.78
7/15/2022,139.92,140.68,140.68,138.61
7/14/2022,139.06,135.6,139.43,135.02
7/13/2022,137.18,137.18,138.9,136.8
7/12/2022,139.18,140.84,141.55,138.57
7/11/2022,141,140.62,141.87,140.13
7/8/2022,140.47,140.76,141.32,139.82
7/7/2022,140.83,138.91,141.33,138.83
7/6/2022,138.08,138,139.14,137.13
7/5/2022,137.62,139.97,139.97,135.27
7/1/2022,141.12,141,141.67,139.26
6/30/2022,141.19,139.58,142.46,139.28
6/29/2022,140.71,142.74,143.52,139.5
6/28/2022,141.86,142.92,144.16,141.32
6/27/2022,142.8,142.26,143.83,141.95
6/24/2022,142.06,139.2,142.37,139.13
6/23/2022,138.44,137.14,138.62,136.5
6/22/2022,137.08,136.1,138.18,136.03
6/21/2022,137.85,135.9,138.5,135.9
6/17/2022,135.02,135.99,136.98,132.85
6/16/2022,135.67,135.3,136.24,134.39
6/15/2022,137.06,136.01,138.45,135.58
6/14/2022,135.72,135,136.95,134.86
6/13/2022,135.11,133.97,137.57,133.76
6/10/2022,136.19,137.8,137.8,135.25
6/9/2022,137.96,140.15,141.04,137.93
6/8/2022,140.83,142.07,142.8,140.15
6/7/2022,142.78,142.6,142.98,140.96
6/6/2022,142.88,142.98,144.73,142
6/3/2022,141.18,140.26,142.58,139.74
6/2/2022,140.15,139.45,140.29,136.85
6/1/2022,139.43,139.67,140.47,138.52
5/31/2022,138.84,138.2,139.83,136.81
5/27/2022,139.27,137.39,139.74,137.24
5/26/2022,136.89,135,137.55,134.52
5/25/2022,134.39,132.86,134.82,132.86
5/24/2022,133.8,130.57,134.37,130.42
5/23/2022,131.17,129.5,131.95,129.42
5/20/2022,128.48,130.18,130.37,125.8
5/19/2022,129.66,132,132.32,128.71
5/18/2022,132.94,137.1,137.62,132.17
5/17/2022,138.37,137.19,138.37,135.64
5/16/2022,135.03,133.1,136.51,132.41
5/13/2022,133.6,133,133.8,131.05
5/12/2022,132.9,131.27,133.62,130.41
5/11/2022,130.75,129.86,132.96,129.86
5/10/2022,129.13,135,135.41,128.43
5/9/2022,134.44,134.41,136.35,133.32
5/6/2022,137.67,135.47,137.99,135.47
5/5/2022,135.92,136.46,137.26,134.76
5/4/2022,137.4,132.87,137.87,132.14
5/3/2022,132.52,133,133.6,131.99
5/2/2022,133.04,133,133.77,130.89
4/29/2022,132.21,135.13,135.55,132
4/28/2022,135.74,136.85,136.99,134.81
4/27/2022,135.06,135.78,137.12,134.63
4/26/2022,136.19,139,139.87,136.17
4/25/2022,139.1,137.59,139.65,135.19
4/22/2022,138.25,139.7,140.44,137.35
4/21/2022,139.85,138.23,141.88,137.35
4/20/2022,138.32,135,139.56,133.38
4/19/2022,129.15,126.08,129.4,126
4/18/2022,126.17,126.6,127.39,125.53
4/14/2022,126.56,128.93,130.58,126.38
4/13/2022,126.14,125.64,126.67,124.91
4/12/2022,125.98,126.42,127.34,125.58
4/11/2022,126.37,127.95,128.18,126.18
4/8/2022,127.73,128.01,128.78,127.27
4/7/2022,128.55,128.87,129.25,126.73
4/6/2022,129.39,127.78,129.52,127.25
4/5/2022,128.89,129.85,131.23,128.66
4/4/2022,130.27,130.26,130.45,128.93
4/1/2022,130.15,129.66,130.27,128.06
3/31/2022,130.02,130.72,131.88,130
3/30/2022,132.13,132.01,133.08,131.39
3/29/2022,131.94,132.04,132.84,130.43
3/28/2022,131.47,130.82,131.5,129.6
3/25/2022,131.35,129.5,131.4,129.31
3/24/2022,129.25,128.33,129.37,127.8
3/23/2022,128.3,129.08,129.32,128.25
3/22/2022,129.06,128.5,129.3,127.85
3/21/2022,128.1,129,129.74,127.4
3/18/2022,128.76,127.38,128.93,126.37
3/17/2022,127.96,127.1,128.29,126.53
3/16/2022,127.04,126.5,127.28,124.71
3/15/2022,125.64,124,125.94,123.22
3/14/2022,123.94,124.45,125.16,122.69
3/11/2022,123.96,125,126.77,123.91
3/10/2022,124.35,125.75,126.03,123.13
3/9/2022,126.22,127.41,128.1,125.91
3/8/2022,125.68,126.62,128.35,124.82
3/7/2022,126.07,126.47,127.91,125.62
3/4/2022,126.62,124.4,127.35,124.21
3/3/2022,125.93,124.96,126.67,124.24
3/2/2022,123.86,122.59,124.64,121.8
3/1/2022,121.35,122.67,123.39,120.7
2/28/2022,122.51,122.21,123.39,121.04
2/25/2022,124.18,122.05,124.26,121.45
2/24/2022,121.97,120,122.1,118.81
2/23/2022,122.07,124.38,124.7,121.87
2/22/2022,123.92,124.2,125,122.68
2/18/2022,124.35,124.94,125.44,123.61
2/17/2022,124.97,128.05,128.5,124.85
2/16/2022,129.18,129.45,130.44,128.26
2/15/2022,129.94,130.64,131.68,129.61
2/14/2022,130.15,132.59,132.65,129.07
2/11/2022,132.69,133.9,134.71,132.38
2/10/2022,133.52,135.47,136.56,133.17
2/9/2022,137.79,137.84,138.35,136.83
2/8/2022,137.02,137.23,137.52,135.78
2/7/2022,137.24,137.45,137.82,136.27
2/4/2022,137.15,137.86,138.82,136.22
2/3/2022,137.78,137,138.76,135.83
2/2/2022,137.25,135.7,137.56,135.26
2/1/2022,135.53,133.76,135.96,132.5
1/31/2022,133.57,134.09,134.09,132.3
1/28/2022,134.5,133.19,134.53,131.79
1/27/2022,132.52,133.66,134.75,132.08
1/26/2022,134.26,136.47,137.07,133.13
1/25/2022,136.1,129.14,137.34,128.3
1/24/2022,128.82,127.99,129.15,124.19
1/21/2022,129.35,131.65,131.87,129.27
1/20/2022,130.82,131.26,132.88,130.57
1/19/2022,131.58,132.9,133.9,131.5
1/18/2022,132.94,132.95,133.89,131.78
1/14/2022,134.21,134.55,135.14,133.3
1/13/2022,134.76,133.9,136.05,133.56
1/12/2022,133.59,133.25,134.47,131.37
1/11/2022,132.87,130.52,133.25,127.97
1/10/2022,135.03,134.47,136.2,133.38
1/7/2022,134.83,134.9,135.66,133.51
1/6/2022,135.34,138.2,138.41,132.51
1/5/2022,138.22,138.31,142.2,137.88
1/4/2022,138.02,136.1,139.95,135.9
1/3/2022,136.04,134.07,136.3,133.63
12/31/2021,133.66,134,134.99,133.61
12/30/2021,133.91,133.75,134.37,133.33
12/29/2021,133.35,132.4,134.21,132.3
12/28/2021,132.63,131.6,133.22,131.59
12/27/2021,131.62,130.63,131.65,129.95
12/23/2021,130.63,130,130.96,129.52
12/22/2021,129.75,129.06,129.79,127.6
12/21/2021,128.97,127.66,129.34,127.66
12/20/2021,127.06,125.72,127.2,124.7
12/17/2021,127.4,125.87,128.64,125.21
12/16/2021,125.93,123.51,126.64,123.48
12/15/2021,123.11,123.8,124.82,122.18
12/14/2021,123.76,122.35,125.03,122.3
12/13/2021,122.58,123.76,124.36,120.79
12/10/2021,124.09,124.3,125.33,123.36
12/9/2021,123.57,122.15,123.95,121.79
12/8/2021,123.02,122,123.38,121.52
12/7/2021,121.58,120.48,122.08,120.07
12/6/2021,119.91,119.4,121.15,119.4
12/3/2021,118.84,117.36,119.36,117.36
12/2/2021,116.9,117.37,117.98,116.56
12/1/2021,116.92,118.25,118.93,116.85
11/30/2021,117.1,117.5,119.24,116.45
11/29/2021,118.5,118.62,119.61,117.53
11/26/2021,115.81,115,116.34,114.56
11/24/2021,116.73,116.16,117.27,116.08
11/23/2021,116.79,116.79,117.94,116.04
11/22/2021,116.47,116,118.81,115.19
11/19/2021,116.05,116.49,116.56,115.27
11/18/2021,116.66,118.36,118.36,116.31
11/17/2021,118.06,118.38,119.33,117.78
11/16/2021,118.46,118.92,119.9,118.42
11/15/2021,118.87,119.54,120.16,118.31
11/12/2021,118.96,120,120.64,118.78
11/11/2021,120.27,120.9,121.79,120.08
11/10/2021,120.22,121,122.43,119.93
11/9/2021,120.85,122.56,122.9,120.26
11/8/2021,124.54,123.99,124.78,123.53
11/5/2021,123.61,121.43,123.77,121.43
11/4/2021,120.85,123.05,123.34,119.9
11/3/2021,123.05,122.18,123.2,121.65
11/2/2021,122.13,122.25,123.09,120.9
11/1/2021,122.23,121.04,122.26,119.86
10/29/2021,121.09,121.4,122.27,120.9
10/28/2021,121.8,121.15,122.26,120.62
10/27/2021,121.15,123.35,123.78,121
10/26/2021,123.05,123.43,124.18,122.69
10/25/2021,123.54,123.44,124.52,122.87
10/22/2021,123.78,123.94,126.07,122.55
10/21/2021,124.21,129.23,129.43,123.99
10/20/2021,137.35,137.13,137.64,136.18
10/19/2021,137.42,136.55,138.35,136.01
10/18/2021,137.75,139.38,140.29,137.21
10/15/2021,139.97,138.79,140.2,138.21
10/14/2021,138.79,136.51,139.3,136.48
10/13/2021,136.24,136.01,136.87,135.18
10/12/2021,135.96,137.65,137.73,135.8
10/11/2021,137.86,138.89,139.46,137.83
10/8/2021,138.62,137.26,139.04,136.52
10/7/2021,137.26,138.15,138.79,136.99
10/6/2021,137.79,137.91,138.77,136.37
10/5/2021,138.56,140.1,140.35,138.06
10/4/2021,139.49,138.16,141.31,137.78
10/1/2021,138.72,136.47,139.35,135.87
9/30/2021,134.47,135.51,136.06,134.06
9/29/2021,134.71,133.31,135.44,132.06
9/28/2021,133.06,134.7,135.21,132.81
9/27/2021,134.11,133.53,134.6,133.07
9/24/2021,133.08,132.63,134.04,132.36
9/23/2021,132.34,130.91,133.01,130.7
9/22/2021,130.31,129.43,131.03,129.19
9/21/2021,128.7,130.77,131.3,128.67
9/20/2021,130,129.6,130.84,128.52
9/17/2021,130.89,131.39,131.56,130.72
9/16/2021,132.05,132.87,133.52,131.35
9/15/2021,132.8,131.85,133.38,131.32
9/14/2021,131.85,133.96,134.12,131
9/13/2021,133.72,133.96,134.53,133.1
9/10/2021,132.62,134.36,134.9,132.6
9/9/2021,133.32,133.43,134.5,133.14
9/8/2021,134.22,133.71,134.63,133.18
9/7/2021,133.63,135.17,135.3,133.34
9/3/2021,135.1,135.2,135.96,134.83
9/2/2021,135.52,135.24,135.56,134.57
9/1/2021,134.83,135.49,135.57,134.72
8/31/2021,135.84,135.06,136.42,134.49
8/30/2021,134.51,135.02,135.39,134.36
8/27/2021,134.94,134.26,135.11,133.96
8/26/2021,134.33,135.48,136.28,134.26
8/25/2021,135.37,135.43,136.28,134.98
8/24/2021,135.35,135.29,135.73,134.85
8/23/2021,135.14,135.14,135.65,134.35
8/20/2021,134.65,133.32,134.91,132.86
8/19/2021,133.59,134.24,134.97,132.81
8/18/2021,134.99,137.12,137.36,134.92
8/17/2021,137.85,138.41,138.57,136.56
8/16/2021,138.98,138.63,139.13,137.67
8/13/2021,138.58,138.06,138.97,137.87
8/12/2021,138.48,137.69,138.56,137.52
8/11/2021,137.57,137.23,138.19,136.96
8/10/2021,136.84,136.68,137.26,135.84
8/9/2021,136.72,137.64,137.92,136.45
8/6/2021,139.47,138.41,139.76,138.3
8/5/2021,138.19,138.44,138.81,137.66
8/4/2021,138.18,139.19,139.55,137.9
8/3/2021,139.45,137.35,140.06,137.1
8/2/2021,136.88,136.91,138.47,136.5
7/30/2021,136.44,136.98,137.3,136.27
7/29/2021,137.38,137.76,138.37,137.06
7/28/2021,137.22,138.42,138.51,137.09
7/27/2021,138.17,137.96,139.03,137.06
7/26/2021,138.19,136.85,138.41,136.6
7/23/2021,136.8,136.44,137.15,135.83
7/22/2021,136.19,137.11,137.26,135.9
7/21/2021,136.77,135.48,136.85,135.17
7/20/2021,135.48,138.41,140.27,134.25
7/19/2021,133.49,132.07,134.05,131.84
7/16/2021,134.44,136.47,136.47,134.14
7/15/2021,135.94,134.85,135.95,134.35
7/14/2021,135.33,136.2,136.23,134.47
7/13/2021,135.78,136.4,136.4,135.15
7/12/2021,136.4,136.89,137.4,135.62
7/9/2021,136.98,136.91,137.42,136.32
7/8/2021,136.22,133.36,136.77,133.24
7/7/2021,135.33,134.31,135.83,134.31
7/6/2021,134.33,135.5,135.91,132.7
7/2/2021,135.53,142.2,142.23,134.98
7/1/2021,142.13,142.24,142.77,141.87
6/30/2021,141.89,140.47,142.21,140.07
6/29/2021,140.88,140.6,142.03,140.44
6/28/2021,140.63,142.29,142.57,140.26
6/25/2021,142.13,140.71,142.21,140.29
6/24/2021,140.77,141.12,141.5,140.05
6/23/2021,139.97,141.73,141.8,139.93
6/22/2021,141.66,141.82,142.1,140.69
6/21/2021,141.94,139.49,142.35,139.44
6/18/2021,138.53,139.84,140.04,138.45
6/17/2021,140.93,142.81,143.31,140.62
6/16/2021,143.09,144.95,144.95,142.5
6/15/2021,144.57,145.04,145.1,143.83
6/14/2021,145.22,145.87,146.18,143.88
6/11/2021,146.43,145.6,146.97,145.54
6/10/2021,145.71,146.61,147.93,144.95
6/9/2021,145.83,144.25,146.22,144.04
6/8/2021,144.29,143.37,145.38,143.37
6/7/2021,143.27,142.81,143.97,142.45
6/4/2021,142.69,141.31,142.81,141.08
6/3/2021,140.88,140.26,141.2,139.42
6/2/2021,141.04,139.98,141.07,139.49
6/1/2021,139.56,140.35,141.15,139.14
5/28/2021,139.13,139.58,139.7,138.88
5/27/2021,139.2,139.2,140.12,139.02
5/26/2021,138.78,138.89,139.37,138.45
5/25/2021,139.18,140.27,140.35,138.6
5/24/2021,140.08,140.4,140.72,139.55
5/21/2021,140.09,139.65,141.02,139.65
5/20/2021,139.26,138.53,140.26,137.6
5/19/2021,138.59,137.75,138.6,136.4
5/18/2021,139.29,140.13,140.64,138.63
5/17/2021,140.45,139.8,141.12,139.7
5/14/2021,140.04,140.45,141.01,139.34
5/13/2021,139.54,136.91,140.25,136.75
5/12/2021,136.77,139.22,139.52,136.61
5/11/2021,139.59,140.34,140.53,138.31
5/10/2021,141.48,141.12,143.62,141.12
5/7/2021,140.79,141.24,141.45,139.93
5/6/2021,143.66,140.6,143.75,140.52
5/5/2021,140.56,141.26,141.31,139.73
5/4/2021,141.07,139.78,141.89,139.7
5/3/2021,140.1,139.19,141.07,138.94
4/30/2021,137.33,139.09,139.21,136.04
4/29/2021,139.61,139.5,143.97,138.39
4/28/2021,138.41,138.33,138.8,137.54
4/27/2021,137.45,137.14,137.98,136.23
4/26/2021,137.03,137.85,139.02,136.94
4/23/2021,137.86,136.77,139,136.43
4/22/2021,136.75,139.09,140.09,136.47
4/21/2021,138.94,133.63,139.12,133.29
4/20/2021,133.73,132.67,135.28,132.31
4/19/2021,128.85,129.31,129.52,128.33
4/16/2021,129.3,128.73,129.8,128.68
4/15/2021,128.33,129,129.57,127.98
4/14/2021,128.37,127.09,128.52,126.33
4/13/2021,126.97,128.73,129.33,126.2
4/12/2021,130.27,130.69,131.03,129.55
4/9/2021,131.37,130.54,131.38,130.39
4/8/2021,130.78,130.25,131.28,129.85
4/7/2021,130.6,129.54,130.61,129.49
4/6/2021,129.91,131.23,131.29,129.79
4/5/2021,131.57,129.35,132.3,129.12
4/1/2021,128.95,129.47,129.63,128.03
3/31/2021,128.98,130.22,130.39,128.45
3/30/2021,130.4,131.5,131.9,129.72
3/29/2021,131.5,131.62,132.67,131.16
3/26/2021,132,129.01,132.1,128.85
3/25/2021,128.8,126.15,128.96,125.61
3/24/2021,126.43,126.75,127.87,126.38
3/23/2021,126.27,126.25,127.34,125.63
3/22/2021,126.36,124.38,126.52,123.79
3/19/2021,124.76,125.85,126.25,124.41
3/18/2021,125.89,124.8,126.79,123.69
3/17/2021,124.89,124.34,125.33,123.4
3/16/2021,124.12,124.16,124.4,123.25
3/15/2021,124.45,123.67,124.62,123.45
3/12/2021,123.51,123.11,123.58,122.55
3/11/2021,123.06,123.98,124.51,122.71
3/10/2021,123.77,121.04,124.12,120.61
3/9/2021,120.19,121.38,122.37,120.18
3/8/2021,120.8,119.04,122.78,118.94
3/5/2021,118.89,116.77,119.78,116.39
3/4/2021,116.26,118.08,119.27,114.94
3/3/2021,118.43,116.63,118.7,116.13
3/2/2021,116.47,116.87,117.99,116.4
3/1/2021,116.87,116.49,118.39,116.02
2/26/2021,115.11,118.33,118.33,115.06
2/25/2021,118.54,119.41,120.36,118.41
2/24/2021,119.26,116.92,119.53,116.65
2/23/2021,116.84,117.04,117.46,115.96
2/22/2021,116.98,114.7,117.24,114.64
2/19/2021,115.17,116.87,116.88,114.58
2/18/2021,116.86,116.63,117.06,115.86
2/17/2021,116.12,115.44,116.69,115.2
2/16/2021,116.22,116.29,116.73,115.53
2/12/2021,116.92,117.12,117.47,116.24
2/11/2021,117.03,118.08,118.28,116.76
2/10/2021,118.32,119.08,119.45,117.32
2/9/2021,118.18,117.99,118.66,117.17
2/8/2021,119.64,118.68,120,118.47
2/5/2021,117.88,117.12,117.9,116.65
2/4/2021,117.14,116.06,117.21,115.06
2/3/2021,115.3,115.22,115.96,114.33
2/2/2021,115.61,115.53,117.12,115.45
2/1/2021,116.67,116.05,117.07,114.92
1/29/2021,115.29,116.36,117.41,115.08
1/28/2021,116.23,118.86,119.25,116.22
1/27/2021,118.54,118.16,120.79,117.72
1/26/2021,118.56,115.36,118.66,114.62
1/25/2021,114.77,114.95,115.7,113.68
1/22/2021,114.8,116.83,116.83,113.59
1/21/2021,127.42,125.94,128,125.88
1/20/2021,125.91,125.54,126.85,124.43
1/19/2021,124.88,125.13,125.43,123.98
1/15/2021,124.27,124.16,125.09,123.57
1/14/2021,124.83,123.91,125.98,123.46
1/13/2021,122.85,125.01,125.59,122.4
1/12/2021,125.06,124.95,125.68,123.83
1/11/2021,124.45,123.84,125.51,123.56
1/8/2021,124.41,124.44,125.17,122.9
1/7/2021,124.85,125.87,126.27,124.14
1/6/2021,125.14,122.83,127.65,122.65
1/5/2021,122.09,121,122.61,120.61
1/4/2021,119.96,121.81,121.88,119.09
12/31/2020,121.84,120.23,121.99,120.01
12/30/2020,120.35,119.83,120.84,119.66
12/29/2020,119.83,121.33,121.45,119.28
12/28/2020,120.81,121.09,122.54,120.47
12/24/2020,120.69,120.99,121.09,120.22
12/23/2020,119.92,119.9,121.19,119.77
12/22/2020,119.64,119.35,120.23,118.48
12/21/2020,119.43,119.99,120.19,117.81
12/18/2020,121.81,121.56,122.34,120.96
12/17/2020,121.52,122.03,122.04,120.9
12/16/2020,121.52,121.89,122.51,121.27
12/15/2020,121.89,120.4,121.89,119.48
12/14/2020,119.57,121.3,122.19,119.51
12/11/2020,120.28,120.1,121.48,119.64
12/10/2020,120.95,122.3,122.86,120.93
12/9/2020,122.72,121.76,123.59,121.67
12/8/2020,121.68,121.3,122.28,120.64
12/7/2020,120.7,122.43,122.9,120.57
12/4/2020,123.12,119.99,123.29,119.67
12/3/2020,119.64,120.18,120.85,119.33
12/2/2020,120.62,118.91,120.64,118.48
12/1/2020,119.21,119.92,121.79,119.13
11/30/2020,119.56,120.12,120.99,119.14
11/27/2020,120.36,120.21,121.29,119.93
11/25/2020,120.21,118.98,120.34,118.19
11/24/2020,120.43,116.98,120.73,116.93
11/23/2020,116.24,113.66,116.65,113.51
11/20/2020,113.19,113.83,114.25,112.95
11/19/2020,113.42,112.8,113.68,112.17
11/18/2020,113.02,113.94,115.06,113
11/17/2020,113.92,113.83,114.74,113.31
11/16/2020,114.56,114.5,114.75,113.36
11/13/2020,113.1,111.49,113.6,111.32
11/12/2020,110.83,111.92,112.64,109.84
11/11/2020,113.44,114.33,114.55,112.49
11/10/2020,114.13,112.95,114.38,112.52
11/9/2020,111.82,114.1,115.9,111.57
11/6/2020,110.38,111.39,111.41,109.75
11/5/2020,111.09,109.66,111.59,109.38
11/4/2020,108.31,108.73,110.25,107.59
11/3/2020,110.5,110.34,111.94,109.98
11/2/2020,109.29,109.03,110.17,108.65
10/30/2020,108.08,104.44,108.21,104.29
10/29/2020,105.41,103.81,106.12,103.13
10/28/2020,103.23,105.17,106.21,102.52
10/27/2020,107.01,108.55,108.62,106.5
10/26/2020,108.62,110.78,111.21,108.25
10/23/2020,112.28,112.76,112.88,111.82
10/22/2020,112.04,111.31,112.34,109.35
10/21/2020,111.37,112.92,113.91,111.11
10/20/2020,113.6,115.96,116.29,113.09
10/19/2020,121.49,122.73,123.26,121.07
