Date,Close,Open,High,Low
10/16/2020,121.89,121.15,122.37,120.65
10/15/2020,120.88,120.1,121.2,119.88
10/14/2020,121.9,121.11,122.87,121.11
10/13/2020,121.09,122.51,123.07,120.47
10/12/2020,123.13,123.96,124.13,122.38
10/9/2020,123.69,127.76,127.76,123.5
10/8/2020,127.27,126.66,131.15,125.61
10/7/2020,120.09,118.73,120.4,118.39
10/6/2020,118.06,118.65,120.82,117.69
10/5/2020,118.09,117.93,118.81,117.17
10/2/2020,116.7,115.22,117.84,115.01
10/1/2020,117.2,118.43,119.34,116.49
9/30/2020,117.77,117.48,118.97,116.92
9/29/2020,117.06,117.51,118.26,116.35
9/28/2020,117.82,116.7,118.4,116.55
9/25/2020,115.13,113.83,115.58,113.19
9/24/2020,114.3,114.31,115.68,112.74
9/23/2020,115.02,116.92,117.69,114.63
9/22/2020,116.64,116.47,117.55,115.69
9/21/2020,116.39,116.61,116.83,114.77
9/18/2020,118.82,120.27,120.91,118.71
9/17/2020,120.91,118.68,121.52,118.06
9/16/2020,120.23,118.77,121.78,118.77
9/15/2020,118.51,118.88,119.44,118.32
9/14/2020,118.17,118.43,119.42,117.85
9/11/2020,117.56,117.49,118.76,116.86
9/10/2020,116.69,118.6,119.61,116.38
9/9/2020,118.34,118.21,119.73,117.4
9/8/2020,117.32,118.24,118.93,116.84
9/4/2020,118.38,120.36,121.33,117.35
9/3/2020,120.46,124.08,125.78,119.68
9/2/2020,124.07,119.75,124.57,119.61
9/1/2020,119.44,118.91,119.97,118.23
8/31/2020,119.35,121.23,121.23,119.08
8/28/2020,121.06,120.95,121.28,120.23
8/27/2020,120.65,120.6,121.09,120
8/26/2020,120.19,120.94,121.1,119.97
8/25/2020,120.64,121.96,122.75,120.49
8/24/2020,121.65,119.82,122.01,119.4
8/21/2020,119.21,119.06,119.52,118.38
8/20/2020,119.2,119.25,120.06,118.87
8/19/2020,119.87,120.82,121.47,119.54
8/18/2020,120.91,120.99,121.47,120.25
8/17/2020,120.45,121.23,121.56,120.42
8/14/2020,121.25,120.21,121.53,119.93
8/13/2020,121.02,121.92,122.33,120.77
8/12/2020,122.63,123.51,123.69,121.84
8/11/2020,122.68,124.63,126.28,122.55
8/10/2020,123.03,121.39,123.16,121.17
8/7/2020,120.95,119.54,121.06,119.26
8/6/2020,122.07,120.99,122.21,120.99
8/5/2020,121.42,122.66,122.68,120.61
8/4/2020,121.8,119.85,121.82,119.85
8/3/2020,120.32,119.54,120.42,118.23
7/31/2020,118.99,118.77,119.04,117.2
7/30/2020,118.96,119.74,119.93,117.74
7/29/2020,121.3,120.56,121.95,120.09
7/28/2020,120.48,121.78,122.29,120.17
7/27/2020,122.16,120.85,122.27,120.71
7/24/2020,121.75,122.42,123.55,121.47
7/23/2020,123.24,124.96,125.22,123.07
7/22/2020,124.54,121.86,125.31,121.76
7/21/2020,122.01,126.95,127.93,121.76
7/20/2020,122.31,122.02,122.99,121.12
7/17/2020,121.09,120.4,121.6,119.25
7/16/2020,120.03,118.74,120.49,118.24
7/15/2020,119.05,118.47,119.98,118.23
7/14/2020,116.73,114.81,117.01,114.14
7/13/2020,115.37,115.94,117.11,114.85
7/10/2020,114.55,111.79,114.76,111.59
7/9/2020,112,114.21,114.21,111.5
7/8/2020,113.93,114.27,114.83,112.74
7/7/2020,113.81,115.18,115.67,113.56
7/6/2020,116.33,117.36,117.94,115.63
7/2/2020,115.86,115.85,117.52,115.43
7/1/2020,114.74,116.41,117.33,114.57
6/30/2020,116.89,115.36,117.31,115.18
6/29/2020,115.91,114.19,115.94,113.6
6/26/2020,113.43,114.46,115.17,112.53
6/25/2020,115.21,113.01,115.38,112.37
6/24/2020,112.68,114.52,114.52,112.16
6/23/2020,115.58,118.09,118.96,115.4
6/22/2020,117.18,118.2,118.57,116.66
6/19/2020,118.54,122.12,122.75,118.33
6/18/2020,120.18,119.05,120.41,118.4
6/17/2020,120.17,121.79,122.2,119.44
6/16/2020,121.13,120.99,123.41,119.21
6/15/2020,117.75,115.36,118.44,114.49
6/12/2020,118,117.36,119.17,115.45
6/11/2020,114.22,121.99,122.05,114.05
6/10/2020,125.7,127.91,127.99,125.63
6/9/2020,127.64,129.23,129.31,126.82
6/8/2020,131.39,128.03,131.52,128.03
6/5/2020,127.82,129.59,129.92,127.52
6/4/2020,124.75,123.68,124.81,122.94
6/3/2020,124.91,123.07,125.44,122.92
6/2/2020,121.96,121.64,121.96,120.66
6/1/2020,120.88,120.64,121.71,120.05
5/29/2020,120.89,119.7,121.11,118.32
5/28/2020,120.53,122.8,122.9,120.23
5/27/2020,121.51,119.96,121.79,119.51
5/26/2020,117.85,117.41,118.68,117.13
5/22/2020,114.59,115.54,115.63,113.82
5/21/2020,115.3,117.11,117.81,115.15
5/20/2020,117.48,117.05,118.54,116.73
5/19/2020,116.43,117.3,118.25,116.28
5/18/2020,117.66,116.03,118.43,115.91
5/15/2020,113.23,112.21,113.62,111.55
5/14/2020,113.2,110.89,113.33,108.22
5/13/2020,112.02,116.1,116.14,111.16
5/12/2020,116.4,119.06,120.33,116.4
5/11/2020,118.66,117.9,119.49,116.8
5/8/2020,119.04,118.73,119.28,117.17
5/7/2020,117.34,119.03,119.3,116.97
5/6/2020,119.22,119.28,120.07,118.48
5/5/2020,118.65,119.43,120.33,118.54
5/4/2020,117.77,116.94,118.06,115.56
5/1/2020,117.96,119.24,119.51,117.49
4/30/2020,121.53,122.46,123.19,121.2
4/29/2020,124.56,124.74,125.16,123.44
4/28/2020,122.22,123.92,124.09,121.36
4/27/2020,121.88,121.53,122.91,121.44
4/24/2020,120.72,118.48,120.99,116.89
4/23/2020,117.46,115.73,119.08,115.3
4/22/2020,115.48,116.02,116.47,113.78
4/21/2020,113.01,110.34,113.39,108.46
4/20/2020,116.55,115.33,118.92,114.35
4/17/2020,116.27,115.47,116.53,114.14
4/16/2020,112.02,115.19,115.91,110.75
4/15/2020,114.88,115.3,116.33,113.01
4/14/2020,119.93,119.5,121.16,118.68
4/13/2020,117.26,117.73,117.89,114.25
4/9/2020,117.6,116.61,118.98,116.31
4/8/2020,115.46,112.58,116.11,111.38
4/7/2020,111.25,114.99,115.73,111.18
4/6/2020,111.14,106.81,111.92,106.6
4/3/2020,102.93,105.42,106.54,101.55
4/2/2020,106.47,101.99,106.78,101.77
4/1/2020,101.77,102.95,106.39,101.17
3/31/2020,107.37,108.41,110.16,106.63
3/30/2020,109.31,104.62,109.82,104.35
3/27/2020,104.56,105.1,107.92,104.19
3/26/2020,109.27,103.48,109.52,102.18
3/25/2020,102.45,102.09,108.87,99.53
3/24/2020,102.09,96.78,102.64,96.07
3/23/2020,91.73,91.56,94.6,87.65
3/20/2020,92.33,97.68,97.75,91.67
3/19/2020,97.12,99.05,100.36,95.08
3/18/2020,100.23,96.22,103.5,96.21
3/17/2020,103.23,97.38,103.95,93.98
3/16/2020,95.9,94.85,103.96,91.95
3/13/2020,104.49,105.19,105.66,97.57
3/12/2020,99.51,106.13,106.28,99
3/11/2020,114.18,117.13,118.65,112.65
3/10/2020,120.77,118.84,120.87,112.04
3/9/2020,114.03,116.3,118.48,113.52
3/6/2020,123.63,122.63,124.21,120.52
3/5/2020,125.39,126.31,128.04,124.33
3/4/2020,129.91,127.36,129.97,124.86
3/3/2020,124.76,130.16,131.73,123.7
3/2/2020,129.99,126.55,130.13,123.84
2/28/2020,125.97,125.81,126.88,122.3
2/27/2020,128.84,132.84,134.24,128.74
2/26/2020,135.27,138.31,139.44,135.12
2/25/2020,137.16,141.81,142.35,136.73
2/24/2020,141.73,140.84,143.3,140.71
2/21/2020,145.03,146.19,146.19,144.06
2/20/2020,146.37,145.97,146.75,144.71
2/19/2020,146.02,146.68,147.02,145.49
2/18/2020,146.25,144.98,146.52,144.84
2/14/2020,145.86,149.46,149.6,144.96
2/13/2020,149.36,149.42,149.86,148.49
2/12/2020,150.33,148.82,150.61,148.59
2/11/2020,148.55,150.14,150.24,147.83
2/10/2020,149.47,148.06,149.48,146.72
2/7/2020,148.49,149.59,150.55,148.01
2/6/2020,151.73,151.79,153.66,150.43
2/5/2020,151.31,145.39,152.39,145.33
2/4/2020,144.32,143.04,144.59,142.17
2/3/2020,141.58,139.62,142.55,139.28
1/31/2020,139.12,138.31,139.43,136.27
1/30/2020,132.38,132.37,132.57,130.64
1/29/2020,133.27,134.7,135.1,133.18
1/28/2020,135.07,135.02,135.96,134.3
1/27/2020,134.17,134.06,135.57,133.67
1/24/2020,136.05,138.79,139.3,135.95
1/23/2020,138.28,139.57,139.78,137.59
1/22/2020,139.27,138.72,141.11,137.98
1/21/2020,134.7,133.39,134.88,133.18
1/17/2020,133.87,132.16,133.89,131.79
1/16/2020,133.55,132.91,133.76,132.61
1/15/2020,132.24,131.64,133.62,131.35
1/14/2020,131.46,131.91,132.74,131.2
1/13/2020,132.22,131.13,132.25,130.74
1/10/2020,132.3,132.6,133.45,131.94
1/9/2020,132.35,131.38,132.4,130.97
1/8/2020,130.97,130.19,131.5,129.62
1/7/2020,129.88,129.4,130.63,129.12
1/6/2020,129.8,129.14,129.93,128.93
1/3/2020,130.03,129.28,130.53,129.27
1/2/2020,131.07,130.67,131.56,130.44
12/31/2019,129.74,128.28,129.82,128.15
12/30/2019,128.55,130.86,130.96,128.25
12/27/2019,130.93,130.67,131.39,130.54
12/26/2019,130.58,130.65,130.96,130.33
12/24/2019,130.65,131.26,131.27,130.29
12/23/2019,131.2,131.42,131.78,130.67
12/20/2019,131.24,131.38,132.04,130.62
12/19/2019,130.24,130.14,130.4,129.88
12/18/2019,130.1,130.23,130.67,129.85
12/17/2019,129.91,129.97,130.37,129.18
12/16/2019,129.83,130.61,131.1,129.55
12/13/2019,129.9,130.43,131.15,129.71
12/12/2019,130.98,129.41,131.31,129.37
12/11/2019,129.47,129.81,130.19,129.38
12/10/2019,129.61,129.62,130.51,129.27
12/9/2019,129.62,129.07,130.27,128.98
12/6/2019,128.94,128.49,129.59,128.44
12/5/2019,127.68,128.72,128.96,127.4
12/4/2019,127.75,128.6,129.39,127.73
12/3/2019,127.88,127.76,128.19,126.49
12/2/2019,128.64,130.14,130.18,128.23
11/29/2019,130.14,129.31,130.2,128.76
11/27/2019,129.48,131.01,131.35,129.33
11/26/2019,130.75,131.78,131.78,130.44
11/25/2019,131.61,130.15,131.64,130.04
11/22/2019,130.03,129.88,130.33,129.3
11/21/2019,129.54,129.12,129.86,128.71
11/20/2019,128.93,129.76,130.15,128.49
11/19/2019,130.2,130.55,131.04,130.14
11/18/2019,130,129.99,130.16,128.95
11/15/2019,130.09,130.08,130.78,129.73
11/14/2019,129.7,129.83,130.02,129.05
11/13/2019,130.16,131.04,131.23,129.55
11/12/2019,131.24,131.51,132.27,130.69
11/11/2019,131.12,132.8,132.8,130.67
11/8/2019,133.19,133.16,133.19,131.79
11/7/2019,133.27,133.45,134.67,133.16
11/6/2019,134.33,133.57,134.33,133.14
11/5/2019,133.46,133.38,134.31,133.21
11/4/2019,133.25,131.87,133.32,131.86
11/1/2019,131.18,130.18,131.21,129.79
10/31/2019,129.44,130.77,130.91,128.95
10/30/2019,130.91,129.54,130.94,128.93
10/29/2019,129.53,131.07,131.22,129.16
10/28/2019,131.61,131.64,132.25,131.1
10/25/2019,131.09,129.82,131.57,129.8
10/24/2019,129.77,130.5,130.74,129.02
10/23/2019,130.07,129.23,130.25,128.44
10/22/2019,129.66,128.3,129.75,127.39
10/21/2019,128.33,128.35,128.83,126.7
10/18/2019,129.79,129.91,130.17,128.01
10/17/2019,129.95,130.67,131.64,128.64
10/16/2019,137.55,137.92,138.36,136.85
10/15/2019,138.41,137.97,139.11,137.26
10/14/2019,137.48,137.74,137.86,136.78
10/11/2019,138.18,138.19,139.86,138.03
10/10/2019,136.6,135.28,137.23,135.08
10/9/2019,135.19,135.28,135.83,134.34
10/8/2019,133.94,135.74,135.97,133.81
10/7/2019,136.75,137.69,138.12,136.69
10/4/2019,138.4,137.5,138.47,136.5
10/3/2019,137.46,137.08,137.51,134.71
10/2/2019,137.14,137.63,137.7,136.06
10/1/2019,139.05,140.92,142.62,138.93
9/30/2019,140.75,139.12,141.87,139.12
9/27/2019,138.64,139.78,140.43,137.81
9/26/2019,138.94,138.58,139.26,136.87
9/25/2019,138.57,137.19,139.02,136.34
9/24/2019,137.13,137.93,138.3,136.54
9/23/2019,137.51,136.66,137.66,136.05
9/20/2019,137.33,138.65,139.21,137.27
9/19/2019,138.38,137.89,140.38,137.88
9/18/2019,137.66,137.49,137.73,136
9/17/2019,137.64,137.91,137.91,136.15
9/16/2019,137.91,137.98,139.03,137.7
9/13/2019,139.06,139.69,140.01,138.66
9/12/2019,139.01,139.41,139.42,137.33
9/11/2019,138.99,140.2,140.46,138.13
9/10/2019,140.39,138.41,140.79,138.37
9/9/2019,138.02,136.08,138.43,135.95
9/6/2019,136.06,136.98,136.98,135.95
9/5/2019,136.45,133.86,137.15,133.62
9/4/2019,131.95,131.35,132.05,130.81
9/3/2019,129.8,130.52,130.57,129.05
8/30/2019,131.18,131.23,131.7,130.05
8/29/2019,130.55,129.87,131.34,129.74
8/28/2019,128.5,126.25,128.63,125.87
8/27/2019,126.96,126.99,127.47,126.13
8/26/2019,125.82,126.84,127.09,125.01
8/23/2019,125.41,129.34,129.95,124.7
8/22/2019,130.01,130.37,131.33,129.52
8/21/2019,129.94,130.63,131.58,129.51
8/20/2019,128.73,130.9,130.94,128.55
8/19/2019,130.71,130.55,131.95,130.55
8/16/2019,129.47,128.77,130.27,128.69
8/15/2019,127.69,127.01,128.12,126.07
8/14/2019,127.04,129.61,129.85,126.78
8/13/2019,131.43,129.51,132.19,128.54
8/12/2019,129.38,131.31,131.51,128.91
8/9/2019,131.76,134.8,134.84,131.01
8/8/2019,135.6,134.01,135.91,133.34
8/7/2019,134.65,134.29,135.1,132.03
8/6/2019,136.21,137.47,137.9,134.84
8/5/2019,136.24,140.33,140.44,134.68
8/2/2019,142.52,144.25,148.04,140.92
8/1/2019,145.5,144.12,147.92,143.73
7/31/2019,143.48,144.9,145.36,141.69
7/30/2019,144.96,145.19,145.57,144.43
7/29/2019,146.04,146.26,146.62,145.5
7/26/2019,146.5,146.15,146.55,145.28
7/25/2019,145.56,145.01,145.79,143.84
7/24/2019,145.22,145.3,146.59,144.41
7/23/2019,145.55,145.74,145.88,143.62
7/22/2019,144.93,145.34,147.06,144.9
7/19/2019,144.88,145.15,146.72,144.75
7/18/2019,144.83,137.93,145.49,137.64
7/17/2019,138.48,139,139.19,137.39
7/16/2019,138.92,138.58,139.42,138.43
7/15/2019,138.72,138.3,138.9,137.56
7/12/2019,138.16,137.37,138.33,137.11
7/11/2019,136.71,136.27,137.04,135.8
7/10/2019,135.96,135.51,137.36,135.3
7/9/2019,134.86,136.1,136.47,134.66
7/8/2019,136.06,136.52,136.75,135.77
7/5/2019,136.84,136.35,136.95,135.42
7/3/2019,137,136.2,137.27,135.92
7/2/2019,135.72,135.27,135.92,134.99
7/1/2019,135.39,135.12,136.95,134.81
6/28/2019,133.47,134.12,134.67,133.42
6/27/2019,134.07,134.27,134.83,133.52
6/26/2019,134.07,134.41,135.2,133.97
6/25/2019,133.92,134.98,135.07,133.7
6/24/2019,134.88,134.73,135.65,134.59
6/21/2019,134.73,134,135.06,133.95
6/20/2019,134.39,134.47,135.06,133.76
6/19/2019,132.68,132.05,133.92,131.87
6/18/2019,132,130.86,132.79,130.86
6/17/2019,130.62,131.04,131.66,130.38
6/14/2019,130.81,131.09,131.52,130.12
6/13/2019,131.4,130.79,131.9,130.75
6/12/2019,130.54,131.21,131.58,130.1
6/11/2019,131.59,130.98,132.08,130.72
6/10/2019,130.42,130.07,131.01,129.61
6/7/2019,129.03,128.22,130.4,127.97
6/6/2019,127.98,127.95,128.39,126.7
6/5/2019,127.27,129.1,129.32,126.28
6/4/2019,128.43,125.4,128.48,124.94
6/3/2019,124.15,123.02,124.43,122.98
5/31/2019,122.91,124.32,124.32,122.78
5/30/2019,125.41,125.58,125.8,124.79
5/29/2019,125.53,125.83,126.1,124.2
5/28/2019,126.27,127.89,128.38,126.09
5/24/2019,128.03,129.24,129.94,127.37
5/23/2019,128.14,130.79,130.79,126.25
5/22/2019,131.97,131.64,132.36,131.36
5/21/2019,132.07,131.75,132.66,131.43
5/20/2019,130.78,129.24,131.08,128.66
5/17/2019,130.01,130.36,131.06,129.64
5/16/2019,131.52,130.42,131.74,130.32
5/15/2019,130.09,128.33,130.27,128.12
5/14/2019,129.03,127.59,130.01,127.45
5/13/2019,127.2,129,129.28,126.76
5/10/2019,130.98,130.55,131.39,128.17
5/9/2019,131,130.56,131.23,128.76
5/8/2019,133.57,133.35,134.25,132.73
5/7/2019,133.22,134.68,135.03,131.82
5/6/2019,135.87,133.86,136.17,133.47
5/3/2019,135.75,135.22,136.47,135.15
5/2/2019,135.11,135.99,136.75,134.94
5/1/2019,136.05,136.04,137.26,135.67
4/30/2019,135.77,134.65,135.93,134.23
4/29/2019,134.59,134.68,135.15,134.36
4/26/2019,134.96,134.87,135.4,134.36
4/25/2019,134.18,135.22,135.26,133.29
4/24/2019,135.46,136.09,136.77,135.29
4/23/2019,135.93,134.68,136.4,134.48
4/22/2019,134.43,134.95,136.05,134.04
4/18/2019,135.83,134.54,135.98,134.25
4/17/2019,134.65,132.96,137.42,131.89
4/16/2019,140.48,139.77,140.72,139.4
4/15/2019,139.28,139.77,139.82,138.67
4/12/2019,139.72,139.63,139.8,139.09
4/11/2019,139.17,139.19,139.49,138.44
4/10/2019,138.43,137.64,138.89,137.42
4/9/2019,137.55,138.08,138.36,137.29
4/8/2019,138.79,138.43,138.82,138.28
4/5/2019,138.68,138.69,138.89,137.89
4/4/2019,138.2,139.01,139.51,137.97
4/3/2019,139.02,139.04,139.59,138.42
4/2/2019,138.41,138.75,139.33,138.02
4/1/2019,138.7,136.97,138.81,136.97
3/29/2019,136.57,135.99,136.69,135.65
3/28/2019,135.43,135.42,135.93,134.64
3/27/2019,134.77,135.9,135.98,133.96
3/26/2019,135.72,135.44,136.49,134.95
3/25/2019,134.71,134.6,135.42,133.91
3/22/2019,134.97,136.45,136.9,134.44
3/21/2019,136.9,134.64,137.56,134.42
3/20/2019,135.12,136.02,136.18,134.52
3/19/2019,135.98,136.44,137.15,135.51
3/18/2019,135.71,135.34,135.86,134.27
3/15/2019,134.96,134.9,135.83,134.76
3/14/2019,134.34,134.06,134.48,133.63
3/13/2019,134.11,133.62,134.85,133.43
3/12/2019,133.84,134.07,135.21,133.44
3/11/2019,133.29,131.66,133.31,131.48
3/8/2019,130.75,129.9,130.9,129.29
3/7/2019,131.02,132.23,132.5,130.31
3/6/2019,132.58,133.69,133.95,132.33
3/5/2019,133.46,133.93,134.29,133.14
3/4/2019,133.99,135.5,135.58,132.77
3/1/2019,134.73,134.84,135.55,134.19
2/28/2019,133.7,134.32,134.59,133.3
2/27/2019,134.7,134.78,135.09,133.96
2/26/2019,135.24,135.19,135.98,134.99
2/25/2019,134.98,135.51,135.96,134.85
2/22/2019,134.78,134.28,134.91,133.99
2/21/2019,133.42,133.4,133.91,132.94
2/20/2019,133.57,134.31,134.77,132.82
2/19/2019,134.25,133.39,134.25,132.95
2/15/2019,133.6,133.16,133.75,132.98
2/14/2019,132.1,132.77,133.19,131.84
2/13/2019,133.11,132.53,133.49,132.03
2/12/2019,131.68,130.81,131.83,130.53
2/11/2019,129.69,129.98,130.81,129.61
2/8/2019,129.42,128.09,129.42,127.95
2/7/2019,128.92,129.26,130.15,127.88
2/6/2019,131.95,130.88,132.26,130.83
2/5/2019,131.2,130.94,131.46,130.59
2/4/2019,130.85,129.72,130.86,128.72
2/1/2019,129.8,130.64,130.86,129.07
1/31/2019,130.11,130.14,130.39,129.45
1/30/2019,130.07,129.7,130.7,128.97
1/29/2019,130.02,129.98,131.07,129.31
1/28/2019,129.96,128.83,130.48,128.33
1/25/2019,129.67,128.61,130.13,128.18
1/24/2019,128.28,128.37,128.93,127.21
1/23/2019,128.63,127.15,130.67,126.13
1/22/2019,118.59,119.34,119.83,117.64
1/18/2019,119.85,119.31,120.71,118.77
1/17/2019,118.27,116.69,118.48,116.68
1/16/2019,117.72,117.68,118.08,116.95
1/15/2019,117.82,117.08,118.02,116.94
1/14/2019,116.53,116.64,116.78,115.92
1/11/2019,117.56,117.68,117.71,116.34
1/10/2019,117.88,116.23,117.95,116.1
1/9/2019,116.82,117.03,117.5,116.02
1/8/2019,115.98,115.82,116.7,115.16
1/7/2019,114.36,113.73,115.02,112.93
1/4/2019,113.55,111.22,113.72,110.77
1/3/2019,109.29,110.85,111.19,109.07
1/2/2019,111.51,108.42,112.26,108.11
12/31/2018,110.02,109.69,110.68,108.81
12/28/2018,109.4,110.55,111.12,108.89
12/27/2018,110.13,106.46,110.13,105.96
12/26/2018,107.82,104.53,107.82,102.54
12/24/2018,104.12,106.37,107.44,104.05
12/21/2018,107.38,108.89,111.58,106.9
12/20/2018,109.39,111.99,112.71,108.12
12/19/2018,112.69,113.39,116.41,112.25
12/18/2018,112.91,113.15,114.44,112.3
12/17/2018,112.37,115.25,115.94,111.38
12/14/2018,116.05,115.66,117.22,115.61
12/13/2018,116.86,117.37,117.88,116.31
12/12/2018,117.27,118.58,118.94,117.12
12/11/2018,117.01,119.29,119.84,116.15
12/10/2018,117.24,115.9,117.78,114.72
12/7/2018,115.51,119.92,120.07,115.06
12/6/2018,119.93,115.88,119.93,115.47
12/4/2018,117.7,120.49,120.91,117.44
12/3/2018,121.29,121.64,122.53,120.37
11/30/2018,120.28,117.76,120.69,117.58
11/29/2018,117.58,118.51,119.17,117.5
11/28/2018,119.05,117.13,119.14,116.36
11/27/2018,116.18,114.58,116.19,114.57
11/26/2018,115.72,114.57,116.39,114.27
11/23/2018,113.43,114.3,114.54,113.16
11/21/2018,114.76,113.84,115.67,113.62
11/20/2018,113.44,114.69,115.66,112.95
11/19/2018,116.45,117.73,118.26,115.93
11/16/2018,117.67,117.01,117.94,116.67
11/15/2018,117.54,115.82,117.54,115.67
11/14/2018,116.34,117.22,118.02,115.93
11/13/2018,116.96,117.3,118.33,116.05
11/12/2018,117.02,119.54,119.6,116.78
11/9/2018,119.58,119.64,120.57,118.05
11/8/2018,119.42,118.72,120.41,118.69
11/7/2018,120.83,119.82,121.05,118.4
11/6/2018,119.17,116.83,119.84,116.45
11/5/2018,116.21,112.37,116.89,112.28
11/2/2018,111.96,113.74,113.97,110.86
11/1/2018,113.08,111.79,113.25,111.42
10/31/2018,111.73,112.75,112.76,110.43
10/30/2018,111.7,116.61,117.6,111.45
10/29/2018,115.8,115.51,119.97,114.5
10/26/2018,120.79,121.19,121.74,119.74
10/25/2018,122.39,123.17,123.69,121.12
10/24/2018,123.13,126.96,127.46,122.92
10/23/2018,127,124.88,127.67,124.29
10/22/2018,125.85,125.42,126.25,124.28
