Date,Close,Open,High,Low
10/19/2018,124.96,126.46,127.66,123.85
10/18/2018,126.36,128.47,129.12,125.87
10/17/2018,129.75,131.53,132.75,129.14
10/16/2018,140.46,138.34,140.78,137.04
10/15/2018,136.6,135.87,137.69,135.64
10/12/2018,136.33,136.59,137,134.62
10/11/2018,134.56,138.04,139.56,134.33
10/10/2018,138.11,142.77,142.95,137.93
10/9/2018,142.51,143.33,143.6,142.21
10/8/2018,143.63,143.73,144.29,142.46
10/5/2018,144.25,146.06,146.92,143.12
10/4/2018,146.45,146.82,147.9,145.53
10/3/2018,148.3,149.06,149.41,147.9
10/2/2018,148.82,148.08,148.9,147.61
10/1/2018,148.09,146.84,148.5,146.84
9/28/2018,146.36,146.31,146.76,145.95
9/27/2018,146.64,147.13,147.5,146.31
9/26/2018,146.74,147.51,148.43,146.48
9/25/2018,144.13,145.1,145.58,143.6
9/24/2018,145.22,146.25,146.35,144.66
9/21/2018,146.49,146.62,147.7,145.9
9/20/2018,146.3,144.78,146.52,144.64
9/19/2018,144.28,143.86,145.15,143.47
9/18/2018,143.79,143.02,144.2,142.74
9/17/2018,143.19,143.68,144.29,143.03
9/14/2018,143.57,144.07,144.51,143.04
9/13/2018,144.17,142.62,144.22,142.4
9/12/2018,141.87,141.67,143.23,141.34
9/11/2018,141.79,141.31,142.27,140.59
9/10/2018,140.98,141.9,142.57,140.89
9/7/2018,140.78,141.26,141.8,140.46
9/6/2018,141.69,142.17,142.92,140.87
9/5/2018,141.95,140.53,142.04,140.39
9/4/2018,141,141.3,141.5,140.16
8/31/2018,141.78,141.04,142.07,140.87
8/30/2018,141.25,142.31,142.57,140.59
8/29/2018,142.81,142.16,143.18,141.9
8/28/2018,141.89,142.23,142.27,141.5
8/27/2018,141.98,142.22,142.88,141.82
8/24/2018,141.35,140.79,141.4,140.22
8/23/2018,140.7,140.39,140.85,140.1
8/22/2018,140.58,141.32,141.47,140.53
8/21/2018,141.29,142.28,142.4,141.21
8/20/2018,141.81,141.67,142.44,141.46
8/17/2018,141.37,140.14,141.69,140.05
8/16/2018,140.68,139.74,141,139.74
8/15/2018,139.29,137.98,139.38,137.44
8/14/2018,138.76,138.41,139.2,138.34
8/13/2018,138.13,139.52,139.67,137.96
8/10/2018,139.84,139.86,140.41,139.26
8/9/2018,140.12,140.86,141.26,140.09
8/8/2018,142.18,142.6,142.7,141.55
8/7/2018,142.29,141.94,142.9,141.65
8/6/2018,141.34,142.23,142.48,140.9
8/3/2018,142.96,138.64,143.17,138.41
8/2/2018,138.37,138.28,138.76,137.76
8/1/2018,138.89,140.11,140.53,138.74
7/31/2018,140.28,141.06,141.12,139.53
7/30/2018,140.82,140.15,141.55,140.05
7/27/2018,140.49,142.18,142.42,140.02
7/26/2018,142,142.7,144.48,141.92
7/25/2018,141.91,141.32,141.94,140.83
7/24/2018,141.68,141.99,142.32,141.24
7/23/2018,141.02,141.65,141.99,140.36
7/20/2018,141.65,143.81,144.08,141.57
7/19/2018,144.45,143.11,145.71,142.52
7/18/2018,139.88,138.9,140.15,138.15
7/17/2018,138.89,140.1,140.35,138.74
7/16/2018,140.79,141,141.11,139.58
7/13/2018,141.22,141.75,142.26,141.12
7/12/2018,141.75,141.17,142.12,141.06
7/11/2018,140.29,139.38,141.5,139.38
7/10/2018,140.07,139.87,140.92,139.63
7/9/2018,139.76,138.01,140.08,137.9
7/6/2018,137.91,136.99,138.35,136.64
7/5/2018,136.89,135.97,136.89,135.44
7/3/2018,135.09,136.14,136.42,134.9
7/2/2018,135.37,133.84,135.72,133.76
6/29/2018,135.22,135.82,136.82,135.13
6/28/2018,135.55,133.67,136.03,133.52
6/27/2018,133.07,134.65,135.29,133.04
6/26/2018,134.62,134.89,135.36,133.89
6/25/2018,134.34,135.89,135.89,133.84
6/22/2018,136.75,137.09,137.26,136.26
6/21/2018,136.72,138.01,138.55,136.31
6/20/2018,138.05,139.59,139.88,137.84
6/19/2018,139.28,138.53,139.59,138.36
6/18/2018,139.84,139.55,139.88,138.55
6/15/2018,140.72,140.25,140.8,139.09
6/14/2018,140.54,141.94,142.26,140.43
6/13/2018,141.65,142.08,142.74,141.51
6/12/2018,142.16,142.38,142.79,141.91
6/11/2018,141.88,141.91,142.68,141.45
6/8/2018,141.45,140.35,141.73,139.74
6/7/2018,140.69,140.35,141.99,140.28
6/6/2018,140.07,139.71,140.08,138.93
6/5/2018,139.09,138.46,139.46,138.45
6/4/2018,138.45,137.73,138.58,137.62
6/1/2018,137.39,137.86,138.26,137.08
5/31/2018,136.77,138.23,138.23,136.52
5/30/2018,138.04,137.35,138.51,137.27
5/29/2018,136.69,137.96,138.3,135.71
5/25/2018,139.03,139.28,139.93,138.86
5/24/2018,139.45,139.76,139.84,138.36
5/23/2018,140.03,139.72,140.06,138.88
5/22/2018,140.43,140.85,141.51,140.35
5/21/2018,140.82,140.3,141.35,140.04
5/18/2018,139.46,139.83,140.29,139.37
5/17/2018,139.86,139.86,140.53,139.16
5/16/2018,139.99,139.09,140.37,138.67
5/15/2018,139.13,138.89,139.37,138.33
5/14/2018,139.67,139.83,140.46,139.51
5/11/2018,139.51,139.49,140.2,138.97
5/10/2018,139.61,138.56,139.7,138.42
5/9/2018,138.03,137.35,138.43,136.75
5/8/2018,138.41,138.41,138.9,137.5
5/7/2018,138.62,139.38,139.69,138.06
5/4/2018,139.29,136.57,139.72,135.78
5/3/2018,137.43,137.57,137.67,135.41
5/2/2018,137.88,139.82,140.17,137.51
5/1/2018,140.35,140.01,140.37,138.87
4/30/2018,140.31,142.15,142.65,140.31
4/27/2018,141.78,142.13,142.52,140.99
4/26/2018,142.01,141.9,142.63,141.51
4/25/2018,141.26,141.11,141.7,139.49
4/24/2018,140.89,141.81,142.57,139.89
4/23/2018,141.18,140.38,141.28,139.7
4/20/2018,140.25,143.15,143.22,139.87
4/19/2018,142.96,144.4,144.42,141.91
4/18/2018,144.01,147.26,147.73,143.5
4/17/2018,155.75,153.72,156.8,153.42
4/16/2018,152.82,152.92,154.03,152.61
4/13/2018,151.68,153.58,154.11,150.91
4/12/2018,153,151.72,153.88,151.64
4/11/2018,150.37,149.42,150.78,148.94
4/10/2018,150.4,150.05,151.58,149.78
4/9/2018,147.79,146.93,149.7,146.87
4/6/2018,145.74,148.54,149.01,144.74
4/5/2018,149.09,149.48,149.95,148.42
4/4/2018,149.17,143.14,149.51,142.72
4/3/2018,145.04,145.96,146.15,143.54
4/2/2018,145.25,148.42,148.46,143.67
3/29/2018,148.51,148.16,148.95,146.23
3/28/2018,147.63,147.19,148.92,147.02
3/27/2018,147.03,149.01,149.9,146.31
3/26/2018,148.45,146.36,148.73,145.46
3/23/2018,144.11,147.36,147.68,143.77
3/22/2018,147.21,150.03,150.27,147.12
3/21/2018,151.66,151.55,153.12,150.92
3/20/2018,151.19,152.46,152.86,150.31
3/19/2018,152.3,154.58,154.76,151.43
3/16/2018,155.12,154.92,156.78,154.52
3/15/2018,154.49,153.62,156.08,153.43
3/14/2018,153.05,155.03,155.52,152.68
3/13/2018,154.21,154.95,156.91,153.71
3/12/2018,155.12,154.52,155.85,153.77
3/9/2018,154.2,152.42,154.46,152.25
3/8/2018,151.2,153.9,154.45,150.09
3/7/2018,153.24,150.03,153.73,149.76
3/6/2018,150.72,152.23,152.82,150.18
3/5/2018,151.91,149.17,152.44,148.82
3/2/2018,149.53,147.89,149.79,147.01
3/1/2018,148.87,150.54,151.94,147.89
2/28/2018,150.83,152.45,153.06,150.8
2/27/2018,151.53,153.37,154.65,151.51
2/26/2018,153.49,150.81,153.78,150.52
2/23/2018,150.53,149.35,150.85,149.13
2/22/2018,148.26,149.54,150.06,147.89
2/21/2018,149.02,150.44,151.76,148.96
2/20/2018,150.18,150.79,150.95,148.93
2/16/2018,151.17,150.71,152.73,150.69
2/15/2018,151,150.51,151.83,148.77
2/14/2018,149.79,145.37,150.03,145.19
2/13/2018,145.91,146.06,146.33,144.84
2/12/2018,146.54,146.06,147.51,145.48
2/9/2018,144.71,143.83,145.71,139.76
2/8/2018,142.85,147.59,148.24,142.77
2/7/2018,148.91,149.22,150.35,148.36
2/6/2018,150.35,145.47,150.5,144.32
2/5/2018,147.63,152.82,153.41,145.19
2/2/2018,153.93,156.51,156.8,153.77
2/1/2018,157.19,157.95,158.86,156.7
1/31/2018,158.45,158.49,159.7,157.54
1/30/2018,158.37,160.88,161.42,157.92
1/29/2018,161.45,162.08,162.99,160.68
1/26/2018,161.97,160.79,162.04,160.47
1/25/2018,160.16,160.59,161.43,159.89
1/24/2018,160.06,161.4,163.31,159.53
1/23/2018,160.91,157.59,160.92,157.29
1/22/2018,157.38,156.33,158.72,155.94
1/19/2018,157.16,159.18,160.09,156.12
1/18/2018,163.69,164.54,165.64,162.75
1/17/2018,163.24,162.62,163.7,161.89
1/16/2018,158.59,159.8,159.99,158.11
1/12/2018,157.9,158.76,159.45,157.8
1/11/2018,158.93,159.51,159.65,158.06
1/10/2018,158.91,157.68,159.06,157.28
1/9/2018,158.57,158.64,159.25,157.83
1/8/2018,158.22,157.44,158.64,156.51
1/5/2018,157.28,157.23,157.67,155.93
1/4/2018,156.51,154.53,157.11,154.26
1/3/2018,153.4,152.29,154.68,151.31
1/2/2018,149.3,149.54,149.84,148.61
12/29/2017,148.5,149.22,149.75,148.49
12/28/2017,149.1,148.28,149.17,148.28
12/27/2017,148.22,148.04,148.26,147.71
12/26/2017,147.93,147.62,148.92,147.61
12/22/2017,147.61,146.95,148.09,146.64
12/21/2017,146.64,148.25,148.54,146.63
12/20/2017,148.04,148.72,148.95,147.88
12/19/2017,148.31,149.11,149.22,148.18
12/18/2017,148.41,148.66,149.23,148.29
12/15/2017,147.61,148.68,148.86,147.15
12/14/2017,149.06,149.64,150.13,148.77
12/13/2017,148.97,151.57,151.7,148.95
12/12/2017,151.71,150.22,152.78,150.18
12/11/2017,150.42,150,150.89,149.61
12/8/2017,149.84,149,150.05,148.62
12/7/2017,148.64,149.09,149.49,148.34
12/6/2017,149.15,150.69,151.21,149.14
12/5/2017,150.36,151.43,151.71,149.72
12/4/2017,151.44,150.67,151.77,150.09
12/1/2017,149.79,149.44,150.04,148.01
11/30/2017,149.03,148.72,149.45,148.17
11/29/2017,148.62,147.91,148.68,147.29
11/28/2017,147.58,147.46,148.02,146.83
11/27/2017,147.1,147.18,147.6,146.75
11/24/2017,146.97,147.07,147.32,146.47
11/22/2017,146.9,147.12,147.5,146.47
11/21/2017,147.07,146.44,147.56,146.35
11/20/2017,145.68,145.81,147.07,145.09
11/17/2017,144.19,144.55,145.33,144.05
11/16/2017,144.33,142.99,144.85,142.77
11/15/2017,142.38,143.25,143.93,141.52
11/14/2017,144.11,143.2,144.19,142.76
11/13/2017,143.64,144.1,144.22,143.17
11/10/2017,144.37,145.82,146.05,144.35
11/9/2017,145.48,145.12,146.93,145.05
11/8/2017,146.71,146.73,146.92,145.46
11/7/2017,146.49,146.51,146.65,145.67
11/6/2017,146,146.9,146.95,145.46
11/3/2017,146.72,148.5,148.54,146.63
11/2/2017,148.43,149.23,149.53,148
11/1/2017,149.09,149.15,149.93,148.89
10/31/2017,149.12,149.38,149.96,148.02
10/30/2017,149.41,148.83,149.63,147.81
10/27/2017,148.75,149.58,149.67,148
10/26/2017,148.67,149.36,150.14,148.61
10/25/2017,148.57,151,151.35,148.15
10/24/2017,150.88,154.53,154.57,150.19
10/23/2017,154.43,156.85,157.29,154.42
10/20/2017,156.87,155.9,157.27,154.64
10/19/2017,155.74,154.67,155.79,153.98
10/18/2017,154.41,152.08,156.06,151.91
10/17/2017,141.84,141.92,142.4,141.49
10/16/2017,142.12,142.5,142.93,141.81
10/13/2017,142.38,142.75,143.11,142.22
10/12/2017,142.31,142.82,143.14,142.06
10/11/2017,142.88,143.64,143.71,142.55
10/10/2017,143.73,142.97,144.17,142.91
10/9/2017,142.66,141.8,143.05,141.65
10/6/2017,141.78,141.93,142.14,141.62
10/5/2017,142.01,141.97,142.81,141.78
10/4/2017,141.78,142.28,142.3,141.42
10/3/2017,142.07,141.98,142.48,141.64
10/2/2017,141.95,140.69,142.15,140.55
9/29/2017,140.42,140.78,141.01,140.27
9/28/2017,140.99,140.67,141.18,139.58
9/27/2017,140.99,141.97,142.19,140.38
9/26/2017,141.86,141.66,142.69,141.26
9/25/2017,141.19,140.46,141.34,140.26
9/22/2017,140.47,140.92,140.92,139.95
9/21/2017,140.6,140.98,141.21,140.44
9/20/2017,141.2,140.28,141.2,139.79
9/19/2017,139.76,140.14,140.33,139.59
9/18/2017,139.91,140.16,140.81,139.64
9/15/2017,140.17,140.17,140.51,139.46
9/14/2017,140.87,141.18,141.68,140.84
9/13/2017,141.3,140.69,141.6,140.68
9/12/2017,141.08,140.45,141.67,139.87
9/11/2017,140.21,138.93,140.47,138.42
9/8/2017,137.88,138.56,138.56,137.09
9/7/2017,138.31,139.48,140,137.84
9/6/2017,139.2,139.26,139.83,138.89
9/5/2017,138.45,138.89,139.72,138.12
9/1/2017,139.46,138.39,139.86,138.39
8/31/2017,138.44,138.43,139.05,138.05
8/30/2017,137.98,138.66,138.68,137.84
8/29/2017,138.55,137.54,138.82,137.35
8/28/2017,137.94,139.49,139.92,137.82
8/25/2017,139.13,138.7,139.56,138.65
8/24/2017,138.35,137.93,139.07,137.68
8/23/2017,137.58,136.18,138.46,136.17
8/22/2017,136.48,136.13,136.62,135.87
8/21/2017,135.83,135.11,135.91,134.66
8/18/2017,135.22,136.35,136.62,135.1
8/17/2017,136.18,137.95,138.3,136.18
8/16/2017,137.93,137.24,138.32,137.07
8/15/2017,137.51,137.98,138.74,136.07
8/14/2017,137.75,137.44,138.18,137.38
8/11/2017,137.29,137.88,138.01,136.98
8/10/2017,137.29,137.09,137.85,136.7
8/9/2017,137.22,137.2,137.47,136.66
8/8/2017,137.55,137.44,138.18,137.44
8/7/2017,138.87,140.35,140.43,138.17
8/4/2017,140.5,140.35,140.72,139.77
8/3/2017,140.29,139.79,140.68,139.79
8/2/2017,139.81,140.46,140.63,139.59
8/1/2017,140.64,140.35,141,140.08
7/31/2017,140.03,139.75,140.28,139.54
7/28/2017,139.66,140.16,140.39,139.22
7/27/2017,140.41,140.35,140.73,139.03
7/26/2017,140.69,141.58,141.76,139.83
7/25/2017,141.5,141.87,142.76,141.34
7/24/2017,141.3,142.28,142.32,141.12
7/21/2017,142.36,142.85,143.12,141.81
7/20/2017,142.92,142.8,144.05,142.31
7/19/2017,142.8,145.21,145.43,142
7/18/2017,149.06,147.47,149.34,147.12
7/17/2017,148.1,148.66,148.94,147.35
7/14/2017,149.29,149.07,149.65,148.48
7/13/2017,148.7,148.77,149.24,148.27
7/12/2017,148.77,148.55,149.29,148.14
7/11/2017,148.27,148.34,148.72,147.17
7/10/2017,148.5,148,148.95,147.73
7/7/2017,148.03,147.72,148.56,147.26
7/6/2017,147.47,148.44,148.89,147.34
7/5/2017,148.74,150.77,150.89,148.7
7/3/2017,150.59,148.65,151.02,148.59
6/30/2017,148.89,149.33,149.54,148.23
6/29/2017,149.18,150.36,150.74,148.69
6/28/2017,150.34,150.17,150.56,149.81
6/27/2017,149.78,150.03,150.35,149.54
6/26/2017,150.25,149.74,150.75,149.67
6/23/2017,149.16,149.39,149.72,148.86
6/22/2017,149.44,149.59,150.02,148.76
6/21/2017,148.85,150.79,150.79,148.47
6/20/2017,149.98,149.52,150.4,149.3
6/19/2017,149.87,150.52,150.86,149.58
6/16/2017,150.39,149.28,150.43,148.06
6/15/2017,149.27,148.37,149.73,148.37
6/14/2017,148.87,149.03,149.97,148.03
6/13/2017,149.3,150.45,150.49,149.2
6/12/2017,150.2,149.24,152.16,149.08
6/9/2017,149.15,147.12,149.31,147.01
6/8/2017,147.22,146.15,147.92,146.08
6/7/2017,146.13,148.14,149.25,145.96
6/6/2017,147.48,147.12,147.98,147.12
6/5/2017,147.52,146.95,148.02,146.81
6/2/2017,147.17,148.16,148.28,146.93
6/1/2017,147.77,147.9,147.96,146.76
5/31/2017,147.73,147.15,147.9,146.78
5/30/2017,146.86,147.07,147.77,146.73
5/26/2017,147.6,147.94,148.09,147.18
5/25/2017,148.28,148.33,148.8,148.04
5/24/2017,147.62,147.33,147.86,146.38
5/23/2017,147.15,147.67,148.75,147.04
5/22/2017,147.74,147.22,147.93,146.73
5/19/2017,147.1,146.16,147.57,146.05
5/18/2017,145.94,146.02,146.47,145.29
5/17/2017,146.09,148.38,149.19,146.05
5/16/2017,148.75,146.79,149.05,146.79
5/15/2017,146.65,145.79,146.96,145.62
5/12/2017,145.54,145.48,146.41,145.19
5/11/2017,145.82,146.2,146.3,144.98
5/10/2017,146.4,146.78,147.48,146.28
5/9/2017,147.23,147.7,148.19,146.69
5/8/2017,148.12,147.9,148.54,147.32
5/5/2017,150.07,148.59,150.78,148.09
5/4/2017,153.95,153.79,154.03,153.28
5/3/2017,153.54,153.65,154.33,153.43
5/2/2017,153.99,154.32,154.37,153.55
5/1/2017,153.74,154.91,155.27,153.61
4/28/2017,155.15,155.35,155.44,154.57
4/27/2017,155.17,155.15,155.33,154.51
4/26/2017,154.92,155.38,155.93,154.76
4/25/2017,155.24,156.59,156.84,155.23
4/24/2017,155.59,156.11,156.38,155.27
4/21/2017,155.23,156.85,156.91,155.23
4/20/2017,157.09,156.14,157.19,155.35
4/19/2017,156.5,156.57,157.42,154.48
4/18/2017,164.59,165.31,166.18,164.38
4/17/2017,165.61,164.3,165.8,164.18
4/13/2017,164.09,164.47,165.86,164.09
4/12/2017,165.18,165.55,165.71,164.56
4/11/2017,165.11,165.17,165.73,163.56
4/10/2017,165.71,166.99,167.02,165.51
4/7/2017,166.62,166.56,167.38,165.78
4/6/2017,166.92,167.9,167.9,166.72
4/5/2017,167.33,169.09,170.67,167.26
4/4/2017,168.92,167.95,169.35,167.7
4/3/2017,168.9,168.24,169.26,167.82
3/31/2017,168.55,168.4,169.34,168.12
3/30/2017,168.28,168.28,168.99,168.12
3/29/2017,168.36,168.71,168.89,167.89
3/28/2017,168.91,168.36,169.38,167.45
3/27/2017,168.19,167.15,168.57,166.57
3/24/2017,168.25,169.5,169.87,167.83
3/23/2017,169.21,168.83,170.03,167.99
3/22/2017,169.17,168.45,169.44,167.25
3/21/2017,168.3,170.36,170.57,168.26
3/20/2017,170.06,170.01,170.53,169.52
3/17/2017,170.01,170.63,171.12,170.01
3/16/2017,171.55,172.73,173.26,171.15
3/15/2017,170.17,170.07,170.62,169.14
3/14/2017,170.08,170.53,171.15,169.59
3/13/2017,170.8,172.14,172.35,170.75
3/10/2017,172.12,172.49,173.73,171.73
3/9/2017,171.49,173.4,173.5,170.24
3/8/2017,173.69,174.95,175.14,173.55
3/7/2017,174.59,174.91,175.47,174.42
3/6/2017,174.68,173.95,175.18,173.81
3/3/2017,174.27,174.26,175.5,174
3/2/2017,174.74,176.04,176.04,174.64
3/1/2017,176.11,174.69,176.69,174.25
2/28/2017,174.05,173.62,174.83,173.59
2/27/2017,173.64,175.38,175.43,173.53
2/24/2017,175.53,174.43,175.67,174.12
2/23/2017,175.82,176.16,176.64,175.11
2/22/2017,175.34,174.31,175.52,174.31
2/21/2017,174.47,174.8,174.99,173.37
2/17/2017,174.87,175.43,175.74,174.22
2/16/2017,175.61,175.63,176.92,175.07
2/15/2017,175.85,174.42,176.08,174.04
2/14/2017,174.35,172.84,174.35,172.63
2/13/2017,173.6,173.49,174.13,173.1
2/10/2017,172.95,171.68,173.13,171.09
2/9/2017,171.52,170.52,172.09,170.26
2/8/2017,170.52,171.8,171.8,170.24
2/7/2017,172.73,170.35,172.89,170.25
2/6/2017,170.22,169.68,170.33,168.78
2/3/2017,170.18,169.38,170.68,169.28
2/2/2017,168.98,168.64,169.35,167.98
2/1/2017,168.7,169.38,170.06,167.34
1/31/2017,168.92,169.43,169.95,168.04
1/30/2017,170.16,171.3,171.39,168.97
1/27/2017,171.61,172.74,173.45,171.61
1/26/2017,172.93,172.35,173.14,171.81
1/25/2017,172.57,170.6,173.5,170.48
1/24/2017,170.25,165.86,170.35,165.67
1/23/2017,165.54,164.62,165.75,164.55
1/20/2017,165.08,162.42,165.16,160.67
1/19/2017,161.46,161.6,162.08,160.48
1/18/2017,161.45,162.08,163.18,161.34
1/17/2017,162.5,161.34,162.78,160.79
1/13/2017,161.97,162.58,163.07,161.52
1/12/2017,162.56,162.39,162.62,160.25
1/11/2017,162.37,160.72,162.38,160.29
1/10/2017,160.21,162.59,162.7,160.03
1/9/2017,162.27,164.03,164.35,162.24
1/6/2017,164.09,163.28,164.47,162.14
1/5/2017,163.29,163.82,163.95,161.89
1/4/2017,163.83,162.39,164.42,161.99
1/3/2017,161.82,161.64,162.48,160.68
12/30/2016,160.66,161.1,161.35,160.19
12/29/2016,161.25,160.69,161.63,160.67
12/28/2016,160.86,161.92,162.36,160.67
12/27/2016,161.78,161.62,162.59,161.5
12/23/2016,161.36,161.64,162.11,161.11
12/22/2016,161.7,161.99,162.83,161.23
12/21/2016,161.96,160.91,162.55,159.95
12/20/2016,162.22,162.11,162.85,161.11
12/19/2016,161.33,161.48,161.89,160.67
12/16/2016,161.38,163.55,163.68,160.73
12/15/2016,162.63,162.62,164.4,162.4
12/14/2016,163.1,162.97,164.44,162.08
12/13/2016,162.89,160.36,164.5,160.36
12/12/2016,160.19,161.37,161.44,159.77
12/9/2016,161.18,159.88,161.37,159.32
12/8/2016,160.05,159.58,160.67,158.95
12/7/2016,159.5,155.45,159.88,155.24
12/6/2016,155.2,154.99,155.63,153.83
12/5/2016,154.71,155.69,155.98,154.47
12/2/2016,154.88,153.9,155.15,153.33
12/1/2016,154.69,156.75,156.99,153.22
11/30/2016,157.01,158.11,158.54,157
11/29/2016,158.28,158.74,159.13,157.8
11/28/2016,159.24,157.96,159.38,157.48
11/25/2016,157.9,156.64,157.95,156.64
11/23/2016,156.78,156.74,157.17,156.18
11/22/2016,157.45,157.77,157.77,156.75
11/21/2016,157.55,155.53,157.77,155.22
11/18/2016,155.24,154.67,155.56,154.1
11/17/2016,154.67,154.11,154.8,153.75
11/16/2016,154.18,153.37,154.43,152.96
11/15/2016,153.58,153.34,154.04,152.49
11/14/2016,153.13,156.08,156.67,152.52
11/11/2016,156.09,154.84,156.16,154.22
11/10/2016,155.08,152.6,155.99,152.53
11/9/2016,149.84,148.05,150.57,146.15
11/8/2016,150.19,149.6,150.93,148.15
11/7/2016,150.72,149.05,151.1,148.9
11/4/2016,147.54,147.51,148.71,147
11/3/2016,147.48,147.62,148.81,146.93
11/2/2016,147.07,147.59,148.42,146.8
11/1/2016,147.89,148.57,148.97,146.87
10/31/2016,148.76,147.86,149.38,147.86
10/28/2016,147.71,149.11,149.48,147.3
10/27/2016,148.43,147.92,149.12,147.14
10/26/2016,146.94,145.87,148.03,145.43
10/25/2016,146.04,145.85,146.31,145.02
10/24/2016,145.74,145.57,146.66,145.57
